`torch_dtype` is deprecated! Use `dtype` instead!
Training:  36%|¨€¨€¨€¨ƒ      | 827/2281 [02:51<04:33,  5.31it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 828/2281 [02:51<04:32,  5.33it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 829/2281 [02:51<04:25,  5.48it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 830/2281 [02:51<04:18,  5.62it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 831/2281 [02:52<09:39,  2.50it/s]
Training:  36%|¨€¨€¨€¨ƒ      | 832/2281 [02:52<08:09,  2.96it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 834/2281 [02:53<05:47,  4.16it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 835/2281 [02:53<04:59,  4.84it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 836/2281 [02:53<04:47,  5.03it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 837/2281 [02:53<04:37,  5.20it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 838/2281 [02:53<04:40,  5.14it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 839/2281 [02:54<05:48,  4.14it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 840/2281 [02:54<05:24,  4.44it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 841/2281 [02:54<05:01,  4.78it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 842/2281 [02:54<04:53,  4.90it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 843/2281 [02:54<04:36,  5.21it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 844/2281 [02:54<04:20,  5.52it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 845/2281 [02:55<10:18,  2.32it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 846/2281 [02:56<08:38,  2.77it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 847/2281 [02:56<07:18,  3.27it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 848/2281 [02:56<06:25,  3.72it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 849/2281 [02:56<05:25,  4.39it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 850/2281 [02:56<04:54,  4.87it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 851/2281 [02:56<04:44,  5.02it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 852/2281 [02:57<04:24,  5.39it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 853/2281 [02:57<04:11,  5.68it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 854/2281 [02:57<05:31,  4.30it/s]
Training:  37%|¨€¨€¨€¨ƒ      | 855/2281 [02:57<05:16,  4.50it/s]
Training:  38%|¨€¨€¨€¨‚      | 856/2281 [02:57<04:41,  5.06it/s]
Training:  38%|¨€¨€¨€¨‚      | 857/2281 [02:58<04:31,  5.24it/s]
Training:  38%|¨€¨€¨€¨‚      | 858/2281 [02:58<04:26,  5.33it/s]
Training:  38%|¨€¨€¨€¨‚      | 859/2281 [02:58<04:14,  5.59it/s]
Training:  38%|¨€¨€¨€¨‚      | 860/2281 [02:58<04:12,  5.63it/s]
Training:  38%|¨€¨€¨€¨‚      | 861/2281 [02:58<04:04,  5.80it/s]
Training:  38%|¨€¨€¨€¨‚      | 862/2281 [02:58<03:40,  6.45it/s]
Training:  38%|¨€¨€¨€¨‚      | 863/2281 [02:59<03:32,  6.66it/s]
Training:  38%|¨€¨€¨€¨‚      | 864/2281 [02:59<04:05,  5.76it/s]
Training:  38%|¨€¨€¨€¨‚      | 865/2281 [02:59<03:57,  5.96it/s]
Training:  38%|¨€¨€¨€¨‚      | 866/2281 [02:59<03:38,  6.46it/s]
Training:  38%|¨€¨€¨€¨‚      | 867/2281 [02:59<03:39,  6.43it/s]
Training:  38%|¨€¨€¨€¨‚      | 868/2281 [02:59<03:38,  6.46it/s]
Training:  38%|¨€¨€¨€¨‚      | 869/2281 [03:00<03:15,  7.20it/s]
Training:  38%|¨€¨€¨€¨‚      | 870/2281 [03:00<03:15,  7.21it/s]
Training:  38%|¨€¨€¨€¨‚      | 871/2281 [03:00<03:24,  6.90it/s]
Training:  38%|¨€¨€¨€¨‚      | 872/2281 [03:00<03:08,  7.47it/s]
Training:  38%|¨€¨€¨€¨‚      | 873/2281 [03:00<03:05,  7.60it/s]
Training:  38%|¨€¨€¨€¨‚      | 874/2281 [03:00<03:07,  7.49it/s]
Training:  38%|¨€¨€¨€¨‚      | 875/2281 [03:00<03:16,  7.15it/s]
Training:  38%|¨€¨€¨€¨‚      | 876/2281 [03:01<03:30,  6.68it/s]
Training:  38%|¨€¨€¨€¨‚      | 877/2281 [03:01<03:16,  7.13it/s]
Training:  38%|¨€¨€¨€¨‚      | 878/2281 [03:01<03:04,  7.61it/s]
Training:  39%|¨€¨€¨€¨‚      | 879/2281 [03:01<03:23,  6.87it/s]
Training:  39%|¨€¨€¨€¨‚      | 880/2281 [03:01<03:49,  6.11it/s]
Training:  39%|¨€¨€¨€¨‚      | 881/2281 [03:01<03:41,  6.32it/s]
Training:  39%|¨€¨€¨€¨‚      | 882/2281 [03:01<03:53,  5.99it/s]
Training:  39%|¨€¨€¨€¨‚      | 883/2281 [03:02<04:04,  5.72it/s]
Training:  39%|¨€¨€¨€¨      | 884/2281 [03:02<03:56,  5.91it/s]
Training:  39%|¨€¨€¨€¨      | 885/2281 [03:02<04:03,  5.74it/s]
Training:  39%|¨€¨€¨€¨      | 886/2281 [03:02<04:10,  5.57it/s]
Training:  39%|¨€¨€¨€¨      | 887/2281 [03:03<10:01,  2.32it/s]
Training:  39%|¨€¨€¨€¨      | 888/2281 [03:03<08:23,  2.77it/s]
Training:  39%|¨€¨€¨€¨      | 889/2281 [03:04<06:44,  3.45it/s]
Training:  39%|¨€¨€¨€¨      | 890/2281 [03:04<07:03,  3.28it/s]
Training:  39%|¨€¨€¨€¨      | 891/2281 [03:05<11:58,  1.93it/s]
Training:  39%|¨€¨€¨€¨      | 892/2281 [03:05<09:35,  2.42it/s]
Training:  39%|¨€¨€¨€¨      | 893/2281 [03:05<09:11,  2.52it/s]
Training:  39%|¨€¨€¨€¨      | 894/2281 [03:06<07:31,  3.07it/s]
Training:  39%|¨€¨€¨€¨      | 895/2281 [03:06<06:32,  3.53it/s]
Training:  39%|¨€¨€¨€¨      | 896/2281 [03:06<06:00,  3.84it/s]
Training:  39%|¨€¨€¨€¨      | 897/2281 [03:06<05:03,  4.56it/s]
Training:  39%|¨€¨€¨€¨      | 898/2281 [03:06<04:46,  4.82it/s]
Training:  39%|¨€¨€¨€¨      | 899/2281 [03:06<04:31,  5.08it/s]
Training:  39%|¨€¨€¨€¨      | 900/2281 [03:07<04:08,  5.57it/s]
Training:  40%|¨€¨€¨€¨      | 901/2281 [03:07<03:49,  6.02it/s]
Training:  40%|¨€¨€¨€¨      | 902/2281 [03:07<03:53,  5.90it/s]
Training:  40%|¨€¨€¨€¨      | 903/2281 [03:07<03:48,  6.04it/s]
Training:  40%|¨€¨€¨€¨      | 904/2281 [03:07<03:46,  6.09it/s]
Training:  40%|¨€¨€¨€¨      | 905/2281 [03:07<03:48,  6.03it/s]
Training:  40%|¨€¨€¨€¨      | 906/2281 [03:07<03:30,  6.52it/s]
Training:  40%|¨€¨€¨€¨      | 907/2281 [03:08<03:32,  6.48it/s]
Training:  40%|¨€¨€¨€¨      | 908/2281 [03:08<04:54,  4.66it/s]
Training:  40%|¨€¨€¨€¨      | 909/2281 [03:08<04:34,  5.00it/s]
Training:  40%|¨€¨€¨€¨      | 910/2281 [03:08<04:02,  5.65it/s]
Training:  40%|¨€¨€¨€¨      | 911/2281 [03:08<03:53,  5.86it/s]
Training:  40%|¨€¨€¨€¨      | 912/2281 [03:09<03:53,  5.87it/s]
Training:  40%|¨€¨€¨€¨€      | 913/2281 [03:09<03:46,  6.03it/s]
Training:  40%|¨€¨€¨€¨€      | 914/2281 [03:09<03:35,  6.34it/s]
Training:  40%|¨€¨€¨€¨€      | 915/2281 [03:09<03:41,  6.16it/s]
Training:  40%|¨€¨€¨€¨€      | 916/2281 [03:09<03:50,  5.93it/s]
Training:  40%|¨€¨€¨€¨€      | 917/2281 [03:09<03:57,  5.75it/s]
Training:  40%|¨€¨€¨€¨€      | 918/2281 [03:10<03:36,  6.30it/s]
Training:  40%|¨€¨€¨€¨€      | 919/2281 [03:10<03:41,  6.15it/s]
Training:  40%|¨€¨€¨€¨€      | 920/2281 [03:10<03:34,  6.34it/s]
Training:  40%|¨€¨€¨€¨€      | 921/2281 [03:10<03:33,  6.36it/s]
Training:  40%|¨€¨€¨€¨€      | 922/2281 [03:10<03:40,  6.15it/s]
Training:  40%|¨€¨€¨€¨€      | 923/2281 [03:10<03:34,  6.32it/s]
Training:  41%|¨€¨€¨€¨€      | 924/2281 [03:11<03:29,  6.47it/s]
Training:  41%|¨€¨€¨€¨€      | 925/2281 [03:11<03:27,  6.52it/s]
Training:  41%|¨€¨€¨€¨€      | 926/2281 [03:11<03:42,  6.08it/s]
Training:  41%|¨€¨€¨€¨€      | 927/2281 [03:11<03:43,  6.06it/s]
Training:  41%|¨€¨€¨€¨€      | 928/2281 [03:11<03:49,  5.88it/s]
Training:  41%|¨€¨€¨€¨€      | 929/2281 [03:11<03:30,  6.41it/s]
Training:  41%|¨€¨€¨€¨€      | 930/2281 [03:12<03:37,  6.21it/s]
Training:  41%|¨€¨€¨€¨€      | 931/2281 [03:12<03:31,  6.37it/s]
Training:  41%|¨€¨€¨€¨€      | 932/2281 [03:12<03:26,  6.53it/s]
Training:  41%|¨€¨€¨€¨€      | 933/2281 [03:12<03:27,  6.51it/s]
Training:  41%|¨€¨€¨€¨€      | 934/2281 [03:12<03:35,  6.24it/s]
Training:  41%|¨€¨€¨€¨€      | 935/2281 [03:12<03:32,  6.34it/s]
Training:  41%|¨€¨€¨€¨€      | 936/2281 [03:13<04:53,  4.58it/s]
Training:  41%|¨€¨€¨€¨€      | 937/2281 [03:13<04:21,  5.13it/s]
Training:  41%|¨€¨€¨€¨€      | 938/2281 [03:13<03:46,  5.93it/s]
Training:  41%|¨€¨€¨€¨€      | 939/2281 [03:13<03:51,  5.81it/s]
Training:  41%|¨€¨€¨€¨€      | 940/2281 [03:13<03:56,  5.68it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 941/2281 [03:13<03:45,  5.94it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 942/2281 [03:14<03:48,  5.86it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 943/2281 [03:14<03:44,  5.97it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 944/2281 [03:14<03:48,  5.86it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 945/2281 [03:14<03:22,  6.59it/s]
Training:  41%|¨€¨€¨€¨€¨‡     | 946/2281 [03:14<03:31,  6.31it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 947/2281 [03:14<03:24,  6.52it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 948/2281 [03:14<03:03,  7.25it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 949/2281 [03:15<04:29,  4.95it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 950/2281 [03:15<04:09,  5.34it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 951/2281 [03:15<03:55,  5.65it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 952/2281 [03:15<03:44,  5.92it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 953/2281 [03:15<03:52,  5.71it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 954/2281 [03:16<03:56,  5.62it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 955/2281 [03:17<09:32,  2.32it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 956/2281 [03:17<07:38,  2.89it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 957/2281 [03:17<06:15,  3.53it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 958/2281 [03:17<05:36,  3.93it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 959/2281 [03:17<05:01,  4.38it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 960/2281 [03:17<04:22,  5.04it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 961/2281 [03:18<03:51,  5.70it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 962/2281 [03:18<03:28,  6.34it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 963/2281 [03:18<03:31,  6.25it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 964/2281 [03:18<03:29,  6.29it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 965/2281 [03:18<03:34,  6.13it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 966/2281 [03:18<03:46,  5.80it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 967/2281 [03:18<03:32,  6.17it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 968/2281 [03:19<03:36,  6.07it/s]
Training:  42%|¨€¨€¨€¨€¨‡     | 969/2281 [03:19<03:31,  6.19it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 970/2281 [03:19<03:22,  6.49it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 971/2281 [03:19<04:41,  4.66it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 972/2281 [03:19<04:26,  4.90it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 973/2281 [03:20<04:18,  5.07it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 974/2281 [03:20<03:56,  5.52it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 975/2281 [03:20<03:50,  5.66it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 976/2281 [03:20<03:48,  5.70it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 977/2281 [03:20<03:40,  5.92it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 978/2281 [03:20<03:21,  6.46it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 979/2281 [03:21<04:35,  4.72it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 980/2281 [03:21<04:16,  5.06it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 981/2281 [03:21<03:39,  5.92it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 982/2281 [03:21<03:43,  5.81it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 983/2281 [03:21<03:39,  5.91it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 984/2281 [03:22<03:31,  6.12it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 985/2281 [03:22<03:08,  6.87it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 986/2281 [03:22<04:26,  4.85it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 987/2281 [03:22<04:04,  5.30it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 988/2281 [03:22<03:47,  5.68it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 989/2281 [03:22<03:34,  6.03it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 990/2281 [03:23<03:42,  5.80it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 991/2281 [03:23<04:54,  4.38it/s]
Training:  43%|¨€¨€¨€¨€¨†     | 992/2281 [03:23<06:02,  3.56it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 993/2281 [03:23<04:58,  4.31it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 994/2281 [03:24<04:12,  5.10it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 995/2281 [03:24<04:01,  5.33it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 996/2281 [03:24<03:41,  5.79it/s]
Training:  44%|¨€¨€¨€¨€¨†     | 997/2281 [03:24<03:16,  6.54it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 998/2281 [03:24<03:08,  6.81it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 999/2281 [03:25<08:38,  2.47it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1000/2281 [03:25<07:02,  3.03it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1001/2281 [03:25<06:05,  3.50it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1002/2281 [03:26<05:22,  3.96it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1003/2281 [03:26<04:49,  4.42it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1004/2281 [03:26<04:15,  4.99it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1005/2281 [03:26<05:10,  4.11it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1006/2281 [03:26<04:47,  4.43it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1007/2281 [03:27<04:06,  5.16it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1008/2281 [03:28<09:32,  2.22it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1009/2281 [03:28<07:27,  2.84it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1010/2281 [03:28<06:02,  3.50it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1011/2281 [03:28<05:23,  3.93it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1012/2281 [03:28<04:34,  4.62it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1013/2281 [03:28<04:05,  5.17it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1014/2281 [03:28<03:43,  5.66it/s]
Training:  44%|¨€¨€¨€¨€¨…     | 1015/2281 [03:29<03:37,  5.83it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1016/2281 [03:29<03:44,  5.63it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1017/2281 [03:29<03:30,  6.01it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1018/2281 [03:29<03:21,  6.26it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1019/2281 [03:29<03:19,  6.32it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1020/2281 [03:29<03:25,  6.13it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1021/2281 [03:30<03:20,  6.28it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1022/2281 [03:30<02:59,  7.00it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1023/2281 [03:30<03:07,  6.69it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1024/2281 [03:30<03:07,  6.72it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1025/2281 [03:30<03:04,  6.81it/s]
Training:  45%|¨€¨€¨€¨€¨…     | 1026/2281 [03:30<02:59,  6.99it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1027/2281 [03:30<02:49,  7.39it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1028/2281 [03:31<03:00,  6.94it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1029/2281 [03:31<03:10,  6.56it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1030/2281 [03:31<02:56,  7.07it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1031/2281 [03:31<04:14,  4.91it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1032/2281 [03:31<04:10,  4.99it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1033/2281 [03:32<03:40,  5.67it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1034/2281 [03:32<03:14,  6.41it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1035/2281 [03:32<04:25,  4.70it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1036/2281 [03:32<03:56,  5.26it/s]
Training:  45%|¨€¨€¨€¨€¨„     | 1037/2281 [03:32<03:38,  5.70it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1038/2281 [03:32<03:35,  5.76it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1039/2281 [03:33<03:29,  5.94it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1040/2281 [03:33<03:51,  5.37it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1041/2281 [03:33<03:27,  5.98it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1042/2281 [03:33<03:24,  6.07it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1043/2281 [03:33<03:29,  5.92it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1044/2281 [03:34<04:36,  4.48it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1045/2281 [03:34<04:13,  4.88it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1046/2281 [03:34<03:57,  5.21it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1047/2281 [03:34<04:59,  4.12it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1048/2281 [03:34<04:31,  4.54it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1049/2281 [03:35<09:22,  2.19it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1050/2281 [03:36<07:20,  2.79it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1051/2281 [03:36<05:57,  3.44it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1052/2281 [03:36<05:13,  3.92it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1053/2281 [03:36<04:35,  4.46it/s]
Training:  46%|¨€¨€¨€¨€¨„     | 1054/2281 [03:36<04:09,  4.92it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1055/2281 [03:37<05:06,  4.01it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1056/2281 [03:37<04:59,  4.10it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1057/2281 [03:37<04:19,  4.71it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1058/2281 [03:37<04:10,  4.88it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1059/2281 [03:37<04:09,  4.91it/s]
Training:  46%|¨€¨€¨€¨€¨ƒ     | 1060/2281 [03:38<03:51,  5.27it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1061/2281 [03:38<03:38,  5.58it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1062/2281 [03:38<03:42,  5.49it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1063/2281 [03:38<04:47,  4.23it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1064/2281 [03:38<04:23,  4.62it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1065/2281 [03:39<05:13,  3.87it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1066/2281 [03:39<04:45,  4.25it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1067/2281 [03:39<04:09,  4.87it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1068/2281 [03:39<03:52,  5.23it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1069/2281 [03:39<03:37,  5.58it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1070/2281 [03:40<03:36,  5.60it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1071/2281 [03:40<03:40,  5.48it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1072/2281 [03:40<03:52,  5.19it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1073/2281 [03:40<03:25,  5.88it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1074/2281 [03:40<03:15,  6.16it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1075/2281 [03:40<02:57,  6.79it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1076/2281 [03:40<03:04,  6.53it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1077/2281 [03:41<03:02,  6.60it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1078/2281 [03:41<02:48,  7.16it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1079/2281 [03:41<02:54,  6.87it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1080/2281 [03:41<02:58,  6.74it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1081/2281 [03:41<02:57,  6.78it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1082/2281 [03:41<02:54,  6.87it/s]
Training:  47%|¨€¨€¨€¨€¨ƒ     | 1083/2281 [03:42<03:11,  6.26it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1084/2281 [03:42<03:20,  5.97it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1085/2281 [03:42<03:27,  5.77it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1086/2281 [03:42<03:27,  5.76it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1087/2281 [03:42<03:38,  5.46it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1088/2281 [03:43<03:47,  5.25it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1089/2281 [03:43<03:37,  5.49it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1090/2281 [03:43<03:43,  5.32it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1091/2281 [03:43<03:20,  5.94it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1092/2281 [03:43<03:15,  6.09it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1093/2281 [03:43<03:04,  6.43it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1094/2281 [03:43<03:02,  6.51it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1095/2281 [03:44<03:12,  6.16it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1096/2281 [03:44<03:03,  6.45it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1097/2281 [03:44<03:14,  6.08it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1098/2281 [03:44<03:07,  6.29it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1099/2281 [03:44<03:05,  6.38it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1100/2281 [03:44<03:12,  6.13it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1101/2281 [03:45<03:18,  5.94it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1102/2281 [03:45<03:24,  5.78it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1103/2281 [03:45<03:12,  6.12it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1104/2281 [03:45<03:17,  5.97it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1105/2281 [03:45<03:08,  6.24it/s]
Training:  48%|¨€¨€¨€¨€¨‚     | 1106/2281 [03:45<03:18,  5.91it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1107/2281 [03:46<03:25,  5.71it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1108/2281 [03:46<03:26,  5.67it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1109/2281 [03:46<03:25,  5.70it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1110/2281 [03:46<03:30,  5.55it/s]
Training:  49%|¨€¨€¨€¨€¨‚     | 1111/2281 [03:46<03:32,  5.51it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1112/2281 [03:47<03:24,  5.73it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1113/2281 [03:47<03:13,  6.04it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1114/2281 [03:47<03:05,  6.30it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1115/2281 [03:47<03:15,  5.98it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1116/2281 [03:47<03:25,  5.66it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1117/2281 [03:47<03:31,  5.49it/s]
Training:  49%|¨€¨€¨€¨€¨     | 1118/2281 [03:48<03:14,  5.98it/s]
