`torch_dtype` is deprecated! Use `dtype` instead!
Training:  17%|¨€¨ƒ        | 377/2281 [01:14<04:53,  6.48it/s]
Training:  17%|¨€¨ƒ        | 378/2281 [01:14<04:40,  6.78it/s]
Training:  17%|¨€¨ƒ        | 379/2281 [01:14<05:43,  5.54it/s]
Training:  17%|¨€¨ƒ        | 380/2281 [01:15<05:34,  5.68it/s]
Training:  17%|¨€¨ƒ        | 381/2281 [01:15<05:16,  6.01it/s]
Training:  17%|¨€¨ƒ        | 382/2281 [01:16<13:12,  2.40it/s]
Training:  17%|¨€¨ƒ        | 383/2281 [01:16<11:45,  2.69it/s]
Training:  17%|¨€¨ƒ        | 384/2281 [01:16<11:00,  2.87it/s]
Training:  17%|¨€¨ƒ        | 385/2281 [01:16<08:59,  3.51it/s]
Training:  17%|¨€¨ƒ        | 386/2281 [01:17<08:00,  3.94it/s]
Training:  17%|¨€¨ƒ        | 387/2281 [01:17<06:54,  4.57it/s]
Training:  17%|¨€¨ƒ        | 388/2281 [01:17<05:53,  5.36it/s]
Training:  17%|¨€¨ƒ        | 389/2281 [01:17<05:47,  5.45it/s]
Training:  17%|¨€¨ƒ        | 390/2281 [01:17<05:25,  5.80it/s]
Training:  17%|¨€¨ƒ        | 391/2281 [01:17<05:10,  6.08it/s]
Training:  17%|¨€¨ƒ        | 392/2281 [01:17<04:42,  6.68it/s]
Training:  17%|¨€¨ƒ        | 393/2281 [01:18<04:55,  6.39it/s]
Training:  17%|¨€¨ƒ        | 394/2281 [01:18<04:44,  6.63it/s]
Training:  17%|¨€¨ƒ        | 395/2281 [01:18<04:44,  6.62it/s]
Training:  17%|¨€¨ƒ        | 396/2281 [01:18<04:48,  6.54it/s]
Training:  17%|¨€¨ƒ        | 397/2281 [01:18<04:59,  6.28it/s]
Training:  17%|¨€¨ƒ        | 398/2281 [01:18<04:59,  6.30it/s]
Training:  17%|¨€¨ƒ        | 399/2281 [01:19<05:59,  5.24it/s]
Training:  18%|¨€¨‚        | 400/2281 [01:19<05:48,  5.40it/s]
Training:  18%|¨€¨‚        | 401/2281 [01:19<05:12,  6.02it/s]
Training:  18%|¨€¨‚        | 402/2281 [01:19<05:02,  6.20it/s]
Training:  18%|¨€¨‚        | 403/2281 [01:19<05:57,  5.25it/s]
Training:  18%|¨€¨‚        | 404/2281 [01:20<06:29,  4.82it/s]
Training:  18%|¨€¨‚        | 405/2281 [01:20<06:03,  5.17it/s]
Training:  18%|¨€¨‚        | 406/2281 [01:20<05:49,  5.37it/s]
Training:  18%|¨€¨‚        | 407/2281 [01:20<05:21,  5.84it/s]
Training:  18%|¨€¨‚        | 408/2281 [01:20<05:03,  6.17it/s]
Training:  18%|¨€¨‚        | 409/2281 [01:20<04:57,  6.29it/s]
Training:  18%|¨€¨‚        | 410/2281 [01:21<12:55,  2.41it/s]
Training:  18%|¨€¨‚        | 411/2281 [01:22<11:05,  2.81it/s]
Training:  18%|¨€¨‚        | 412/2281 [01:22<09:24,  3.31it/s]
Training:  18%|¨€¨‚        | 413/2281 [01:22<07:57,  3.92it/s]
Training:  18%|¨€¨‚        | 414/2281 [01:22<06:33,  4.75it/s]
Training:  18%|¨€¨‚        | 415/2281 [01:22<05:44,  5.42it/s]
Training:  18%|¨€¨‚        | 416/2281 [01:22<05:50,  5.32it/s]
Training:  18%|¨€¨‚        | 417/2281 [01:23<05:32,  5.61it/s]
Training:  18%|¨€¨‚        | 418/2281 [01:23<05:05,  6.09it/s]
Training:  18%|¨€¨‚        | 419/2281 [01:23<05:12,  5.97it/s]
Training:  18%|¨€¨‚        | 420/2281 [01:23<05:22,  5.78it/s]
Training:  18%|¨€¨‚        | 421/2281 [01:23<06:06,  5.08it/s]
Training:  19%|¨€¨‚        | 422/2281 [01:23<05:45,  5.39it/s]
Training:  19%|¨€¨‚        | 423/2281 [01:24<05:23,  5.74it/s]
Training:  19%|¨€¨‚        | 424/2281 [01:24<05:13,  5.92it/s]
Training:  19%|¨€¨‚        | 425/2281 [01:24<04:50,  6.39it/s]
Training:  19%|¨€¨‚        | 426/2281 [01:24<04:57,  6.24it/s]
Training:  19%|¨€¨‚        | 427/2281 [01:24<05:12,  5.93it/s]
Training:  19%|¨€¨        | 428/2281 [01:24<05:02,  6.14it/s]
Training:  19%|¨€¨        | 429/2281 [01:25<04:57,  6.22it/s]
Training:  19%|¨€¨        | 430/2281 [01:26<12:43,  2.42it/s]
Training:  19%|¨€¨        | 431/2281 [01:26<10:16,  3.00it/s]
Training:  19%|¨€¨        | 432/2281 [01:26<09:19,  3.31it/s]
Training:  19%|¨€¨        | 433/2281 [01:26<07:37,  4.04it/s]
Training:  19%|¨€¨        | 434/2281 [01:26<06:42,  4.58it/s]
Training:  19%|¨€¨        | 435/2281 [01:26<06:15,  4.91it/s]
Training:  19%|¨€¨        | 436/2281 [01:27<06:04,  5.07it/s]
Training:  19%|¨€¨        | 437/2281 [01:27<05:26,  5.65it/s]
Training:  19%|¨€¨        | 438/2281 [01:27<05:21,  5.74it/s]
Training:  19%|¨€¨        | 439/2281 [01:27<04:47,  6.41it/s]
Training:  19%|¨€¨        | 440/2281 [01:27<04:21,  7.05it/s]
Training:  19%|¨€¨        | 441/2281 [01:27<04:44,  6.46it/s]
Training:  19%|¨€¨        | 442/2281 [01:27<05:01,  6.10it/s]
Training:  19%|¨€¨        | 443/2281 [01:28<05:04,  6.04it/s]
Training:  19%|¨€¨        | 444/2281 [01:29<12:54,  2.37it/s]
Training:  20%|¨€¨        | 445/2281 [01:29<10:01,  3.05it/s]
Training:  20%|¨€¨        | 446/2281 [01:29<08:26,  3.62it/s]
Training:  20%|¨€¨        | 447/2281 [01:29<07:11,  4.25it/s]
Training:  20%|¨€¨        | 448/2281 [01:29<06:30,  4.69it/s]
Training:  20%|¨€¨        | 449/2281 [01:29<06:03,  5.04it/s]
Training:  20%|¨€¨        | 450/2281 [01:30<05:40,  5.38it/s]
Training:  20%|¨€¨        | 451/2281 [01:30<05:04,  6.01it/s]
Training:  20%|¨€¨        | 452/2281 [01:30<05:08,  5.94it/s]
Training:  20%|¨€¨        | 453/2281 [01:30<06:00,  5.07it/s]
Training:  20%|¨€¨        | 454/2281 [01:30<05:47,  5.26it/s]
Training:  20%|¨€¨        | 455/2281 [01:30<05:23,  5.64it/s]
Training:  20%|¨€¨        | 456/2281 [01:30<04:48,  6.33it/s]
Training:  20%|¨€¨€        | 457/2281 [01:31<04:46,  6.38it/s]
Training:  20%|¨€¨€        | 458/2281 [01:31<04:51,  6.24it/s]
Training:  20%|¨€¨€        | 459/2281 [01:31<04:41,  6.46it/s]
Training:  20%|¨€¨€        | 460/2281 [01:31<05:01,  6.04it/s]
Training:  20%|¨€¨€        | 461/2281 [01:31<04:36,  6.57it/s]
Training:  20%|¨€¨€        | 462/2281 [01:31<04:27,  6.80it/s]
Training:  20%|¨€¨€        | 463/2281 [01:32<04:25,  6.84it/s]
Training:  20%|¨€¨€        | 464/2281 [01:32<05:18,  5.71it/s]
Training:  20%|¨€¨€        | 465/2281 [01:32<05:41,  5.32it/s]
Training:  20%|¨€¨€        | 466/2281 [01:32<06:12,  4.87it/s]
Training:  20%|¨€¨€        | 467/2281 [01:32<06:26,  4.70it/s]
Training:  21%|¨€¨€        | 468/2281 [01:33<06:27,  4.67it/s]
Training:  21%|¨€¨€        | 469/2281 [01:33<06:03,  4.99it/s]
Training:  21%|¨€¨€        | 470/2281 [01:33<06:31,  4.62it/s]
Training:  21%|¨€¨€        | 471/2281 [01:33<06:05,  4.96it/s]
Training:  21%|¨€¨€        | 472/2281 [01:33<05:41,  5.29it/s]
Training:  21%|¨€¨€        | 473/2281 [01:34<05:10,  5.83it/s]
Training:  21%|¨€¨€        | 474/2281 [01:34<05:47,  5.20it/s]
Training:  21%|¨€¨€        | 475/2281 [01:34<05:34,  5.40it/s]
Training:  21%|¨€¨€        | 476/2281 [01:34<05:07,  5.87it/s]
Training:  21%|¨€¨€        | 477/2281 [01:34<05:07,  5.86it/s]
Training:  21%|¨€¨€        | 478/2281 [01:35<05:23,  5.57it/s]
Training:  21%|¨€¨€        | 479/2281 [01:35<05:39,  5.30it/s]
Training:  21%|¨€¨€        | 480/2281 [01:35<05:17,  5.67it/s]
Training:  21%|¨€¨€        | 481/2281 [01:35<04:56,  6.06it/s]
Training:  21%|¨€¨€        | 482/2281 [01:35<04:39,  6.44it/s]
Training:  21%|¨€¨€        | 483/2281 [01:35<04:52,  6.15it/s]
Training:  21%|¨€¨€        | 484/2281 [01:35<04:57,  6.03it/s]
Training:  21%|¨€¨€¨‡       | 485/2281 [01:36<04:52,  6.14it/s]
Training:  21%|¨€¨€¨‡       | 486/2281 [01:36<04:38,  6.45it/s]
Training:  21%|¨€¨€¨‡       | 487/2281 [01:36<04:14,  7.04it/s]
Training:  21%|¨€¨€¨‡       | 488/2281 [01:36<04:20,  6.88it/s]
Training:  21%|¨€¨€¨‡       | 489/2281 [01:36<04:35,  6.51it/s]
Training:  21%|¨€¨€¨‡       | 490/2281 [01:36<04:32,  6.56it/s]
Training:  22%|¨€¨€¨‡       | 491/2281 [01:37<04:55,  6.07it/s]
Training:  22%|¨€¨€¨‡       | 492/2281 [01:37<04:44,  6.29it/s]
Training:  22%|¨€¨€¨‡       | 493/2281 [01:37<04:35,  6.49it/s]
Training:  22%|¨€¨€¨‡       | 494/2281 [01:37<04:23,  6.78it/s]
Training:  22%|¨€¨€¨‡       | 495/2281 [01:37<04:31,  6.58it/s]
Training:  22%|¨€¨€¨‡       | 496/2281 [01:37<04:54,  6.06it/s]
Training:  22%|¨€¨€¨‡       | 497/2281 [01:37<04:45,  6.25it/s]
Training:  22%|¨€¨€¨‡       | 498/2281 [01:38<04:48,  6.17it/s]
Training:  22%|¨€¨€¨‡       | 499/2281 [01:38<04:52,  6.09it/s]
Training:  22%|¨€¨€¨‡       | 500/2281 [01:38<04:56,  6.00it/s]
Training:  22%|¨€¨€¨‡       | 501/2281 [01:38<04:47,  6.19it/s]
Training:  22%|¨€¨€¨‡       | 502/2281 [01:38<04:53,  6.06it/s]
Training:  22%|¨€¨€¨‡       | 503/2281 [01:39<12:22,  2.39it/s]
Training:  22%|¨€¨€¨‡       | 504/2281 [01:39<09:52,  3.00it/s]
Training:  22%|¨€¨€¨‡       | 505/2281 [01:40<07:56,  3.72it/s]
Training:  22%|¨€¨€¨‡       | 506/2281 [01:40<07:08,  4.14it/s]
Training:  22%|¨€¨€¨‡       | 507/2281 [01:40<06:20,  4.67it/s]
Training:  22%|¨€¨€¨‡       | 508/2281 [01:40<05:50,  5.06it/s]
Training:  22%|¨€¨€¨‡       | 509/2281 [01:40<05:22,  5.49it/s]
Training:  22%|¨€¨€¨‡       | 510/2281 [01:40<05:02,  5.85it/s]
Training:  22%|¨€¨€¨‡       | 511/2281 [01:40<04:32,  6.49it/s]
Training:  22%|¨€¨€¨‡       | 512/2281 [01:41<05:16,  5.58it/s]
Training:  22%|¨€¨€¨‡       | 513/2281 [01:41<04:59,  5.90it/s]
Training:  23%|¨€¨€¨†       | 514/2281 [01:41<04:29,  6.56it/s]
Training:  23%|¨€¨€¨†       | 515/2281 [01:42<12:04,  2.44it/s]
Training:  23%|¨€¨€¨†       | 516/2281 [01:42<10:03,  2.92it/s]
Training:  23%|¨€¨€¨†       | 517/2281 [01:42<08:26,  3.48it/s]
Training:  23%|¨€¨€¨†       | 518/2281 [01:43<07:29,  3.92it/s]
Training:  23%|¨€¨€¨†       | 519/2281 [01:43<06:11,  4.74it/s]
Training:  23%|¨€¨€¨†       | 520/2281 [01:44<13:04,  2.25it/s]
Training:  23%|¨€¨€¨†       | 521/2281 [01:44<10:27,  2.80it/s]
Training:  23%|¨€¨€¨†       | 522/2281 [01:45<16:14,  1.81it/s]
Training:  23%|¨€¨€¨†       | 523/2281 [01:45<12:29,  2.35it/s]
Training:  23%|¨€¨€¨†       | 524/2281 [01:45<09:55,  2.95it/s]
Training:  23%|¨€¨€¨†       | 525/2281 [01:45<08:26,  3.47it/s]
Training:  23%|¨€¨€¨†       | 526/2281 [01:45<06:56,  4.21it/s]
Training:  23%|¨€¨€¨†       | 527/2281 [01:45<05:49,  5.01it/s]
Training:  23%|¨€¨€¨†       | 528/2281 [01:46<05:59,  4.88it/s]
Training:  23%|¨€¨€¨†       | 529/2281 [01:46<05:08,  5.68it/s]
Training:  23%|¨€¨€¨†       | 530/2281 [01:46<04:34,  6.38it/s]
Training:  23%|¨€¨€¨†       | 531/2281 [01:46<04:48,  6.07it/s]
Training:  23%|¨€¨€¨†       | 532/2281 [01:46<04:26,  6.56it/s]
Training:  23%|¨€¨€¨†       | 533/2281 [01:46<04:30,  6.45it/s]
Training:  23%|¨€¨€¨†       | 534/2281 [01:46<04:35,  6.34it/s]
Training:  23%|¨€¨€¨†       | 535/2281 [01:47<04:13,  6.90it/s]
Training:  23%|¨€¨€¨†       | 536/2281 [01:47<04:32,  6.41it/s]
Training:  24%|¨€¨€¨†       | 537/2281 [01:47<04:40,  6.23it/s]
Training:  24%|¨€¨€¨†       | 538/2281 [01:47<04:54,  5.93it/s]
Training:  24%|¨€¨€¨†       | 539/2281 [01:47<04:47,  6.06it/s]
Training:  24%|¨€¨€¨†       | 540/2281 [01:47<04:33,  6.37it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [01:48<04:38,  6.24it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [01:48<04:45,  6.09it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [01:48<04:46,  6.07it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [01:48<06:03,  4.78it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [01:49<05:01,  5.75it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [01:49<05:00,  5.78it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [01:49<04:58,  5.80it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [01:49<05:10,  5.59it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [01:49<05:19,  5.43it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [01:49<05:22,  5.36it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [01:50<06:06,  4.72it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [01:50<05:48,  4.97it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [01:50<05:38,  5.11it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [01:50<05:31,  5.21it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [01:50<05:11,  5.54it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [01:51<04:58,  5.77it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [01:51<05:44,  5.00it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [01:51<04:57,  5.80it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [01:51<05:05,  5.64it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [01:51<04:51,  5.90it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [01:51<04:54,  5.83it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [01:52<04:42,  6.09it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [01:52<04:52,  5.86it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [01:52<04:45,  6.00it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [01:52<04:33,  6.28it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [01:52<04:38,  6.16it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [01:52<04:53,  5.83it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [01:53<04:55,  5.79it/s]
Training:  25%|¨€¨€¨…       | 570/2281 [01:53<04:38,  6.13it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [01:53<04:14,  6.73it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [01:53<04:30,  6.32it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [01:53<04:34,  6.21it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [01:53<04:26,  6.39it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [01:54<04:22,  6.50it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [01:54<04:40,  6.09it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [01:54<04:18,  6.60it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [01:54<04:12,  6.75it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [01:54<03:54,  7.27it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [01:54<04:10,  6.79it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [01:54<03:54,  7.24it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [01:55<03:57,  7.15it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [01:55<03:40,  7.69it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [01:55<04:02,  6.99it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [01:55<04:02,  6.98it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [01:55<04:20,  6.50it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [01:55<04:08,  6.83it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [01:55<04:02,  6.98it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [01:56<04:09,  6.78it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [01:56<04:19,  6.51it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [01:56<04:19,  6.52it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [01:56<04:45,  5.92it/s]
Training:  26%|¨€¨€¨„       | 593/2281 [01:56<04:37,  6.08it/s]
Training:  26%|¨€¨€¨„       | 594/2281 [01:56<04:51,  5.80it/s]
Training:  26%|¨€¨€¨„       | 595/2281 [01:57<04:55,  5.71it/s]
Training:  26%|¨€¨€¨„       | 596/2281 [01:57<04:40,  6.00it/s]
Training:  26%|¨€¨€¨„       | 597/2281 [01:57<04:26,  6.32it/s]
Training:  26%|¨€¨€¨„       | 598/2281 [01:57<04:07,  6.81it/s]
Training:  26%|¨€¨€¨ƒ       | 599/2281 [01:57<03:46,  7.43it/s]
Training:  26%|¨€¨€¨ƒ       | 600/2281 [01:57<03:47,  7.37it/s]
Training:  26%|¨€¨€¨ƒ       | 601/2281 [01:57<04:12,  6.66it/s]
Training:  26%|¨€¨€¨ƒ       | 602/2281 [01:58<03:57,  7.07it/s]
Training:  26%|¨€¨€¨ƒ       | 603/2281 [01:58<03:45,  7.45it/s]
Training:  26%|¨€¨€¨ƒ       | 604/2281 [01:58<03:36,  7.74it/s]
Training:  27%|¨€¨€¨ƒ       | 605/2281 [01:58<03:28,  8.04it/s]
Training:  27%|¨€¨€¨ƒ       | 606/2281 [01:58<03:41,  7.55it/s]
Training:  27%|¨€¨€¨ƒ       | 607/2281 [01:58<03:47,  7.36it/s]
Training:  27%|¨€¨€¨ƒ       | 608/2281 [01:58<04:32,  6.14it/s]
Training:  27%|¨€¨€¨ƒ       | 609/2281 [01:59<04:31,  6.16it/s]
Training:  27%|¨€¨€¨ƒ       | 610/2281 [01:59<04:36,  6.05it/s]
Training:  27%|¨€¨€¨ƒ       | 611/2281 [01:59<04:27,  6.23it/s]
Training:  27%|¨€¨€¨ƒ       | 612/2281 [01:59<05:18,  5.24it/s]
Training:  27%|¨€¨€¨ƒ       | 613/2281 [01:59<05:09,  5.39it/s]
Training:  27%|¨€¨€¨ƒ       | 614/2281 [02:00<05:09,  5.38it/s]
Training:  27%|¨€¨€¨ƒ       | 615/2281 [02:00<05:00,  5.54it/s]
Training:  27%|¨€¨€¨ƒ       | 616/2281 [02:00<04:55,  5.64it/s]
Training:  27%|¨€¨€¨ƒ       | 617/2281 [02:00<04:40,  5.93it/s]
Training:  27%|¨€¨€¨ƒ       | 618/2281 [02:00<04:23,  6.30it/s]
Training:  27%|¨€¨€¨ƒ       | 619/2281 [02:00<03:57,  7.00it/s]
Training:  27%|¨€¨€¨ƒ       | 620/2281 [02:01<11:02,  2.51it/s]
Training:  27%|¨€¨€¨ƒ       | 621/2281 [02:01<09:12,  3.00it/s]
Training:  27%|¨€¨€¨ƒ       | 622/2281 [02:02<07:40,  3.60it/s]
Training:  27%|¨€¨€¨ƒ       | 623/2281 [02:02<06:50,  4.04it/s]
Training:  27%|¨€¨€¨ƒ       | 624/2281 [02:03<13:33,  2.04it/s]
Training:  27%|¨€¨€¨ƒ       | 625/2281 [02:03<10:46,  2.56it/s]
Training:  27%|¨€¨€¨ƒ       | 626/2281 [02:03<08:43,  3.16it/s]
Training:  27%|¨€¨€¨ƒ       | 627/2281 [02:03<07:38,  3.61it/s]
Training:  28%|¨€¨€¨‚       | 628/2281 [02:03<06:14,  4.41it/s]
Training:  28%|¨€¨€¨‚       | 629/2281 [02:04<05:47,  4.76it/s]
Training:  28%|¨€¨€¨‚       | 630/2281 [02:04<06:13,  4.42it/s]
Training:  28%|¨€¨€¨‚       | 631/2281 [02:04<05:33,  4.94it/s]
Training:  28%|¨€¨€¨‚       | 632/2281 [02:04<05:06,  5.38it/s]
Training:  28%|¨€¨€¨‚       | 633/2281 [02:04<04:51,  5.66it/s]
Training:  28%|¨€¨€¨‚       | 634/2281 [02:04<04:27,  6.15it/s]
Training:  28%|¨€¨€¨‚       | 635/2281 [02:05<04:34,  5.99it/s]
Training:  28%|¨€¨€¨‚       | 636/2281 [02:05<05:17,  5.18it/s]
Training:  28%|¨€¨€¨‚       | 637/2281 [02:05<05:11,  5.28it/s]
Training:  28%|¨€¨€¨‚       | 638/2281 [02:05<04:31,  6.05it/s]
Training:  28%|¨€¨€¨‚       | 639/2281 [02:05<04:19,  6.32it/s]
Training:  28%|¨€¨€¨‚       | 640/2281 [02:06<04:42,  5.82it/s]
Training:  28%|¨€¨€¨‚       | 641/2281 [02:06<05:17,  5.17it/s]
Training:  28%|¨€¨€¨‚       | 642/2281 [02:06<04:52,  5.60it/s]
Training:  28%|¨€¨€¨‚       | 643/2281 [02:06<04:45,  5.74it/s]
Training:  28%|¨€¨€¨‚       | 644/2281 [02:06<04:30,  6.06it/s]
Training:  28%|¨€¨€¨‚       | 645/2281 [02:06<04:40,  5.83it/s]
Training:  28%|¨€¨€¨‚       | 646/2281 [02:07<04:20,  6.29it/s]
Training:  28%|¨€¨€¨‚       | 647/2281 [02:07<04:00,  6.78it/s]
Training:  28%|¨€¨€¨‚       | 648/2281 [02:07<03:38,  7.46it/s]
Training:  28%|¨€¨€¨‚       | 649/2281 [02:07<03:45,  7.23it/s]
Training:  28%|¨€¨€¨‚       | 650/2281 [02:07<03:47,  7.17it/s]
Training:  29%|¨€¨€¨‚       | 651/2281 [02:07<04:06,  6.62it/s]
Training:  29%|¨€¨€¨‚       | 652/2281 [02:07<04:21,  6.24it/s]
Training:  29%|¨€¨€¨‚       | 653/2281 [02:08<04:27,  6.08it/s]
Training:  29%|¨€¨€¨‚       | 654/2281 [02:08<04:38,  5.83it/s]
Training:  29%|¨€¨€¨‚       | 655/2281 [02:08<04:24,  6.15it/s]
Training:  29%|¨€¨€¨       | 656/2281 [02:08<04:38,  5.84it/s]
Training:  29%|¨€¨€¨       | 657/2281 [02:08<04:25,  6.12it/s]
Training:  29%|¨€¨€¨       | 658/2281 [02:08<04:27,  6.06it/s]
Training:  29%|¨€¨€¨       | 659/2281 [02:09<04:13,  6.39it/s]
