`torch_dtype` is deprecated! Use `dtype` instead!
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1656/2281 [05:51<04:16,  2.43it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1657/2281 [05:51<03:27,  3.00it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1658/2281 [05:51<03:01,  3.43it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1659/2281 [05:51<03:12,  3.22it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1660/2281 [05:52<02:43,  3.79it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1661/2281 [05:52<02:24,  4.31it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1662/2281 [05:52<02:09,  4.77it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1663/2281 [05:52<02:04,  4.95it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1664/2281 [05:52<02:07,  4.84it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1665/2281 [05:53<01:57,  5.24it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1666/2281 [05:53<01:49,  5.63it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1667/2281 [05:53<01:45,  5.80it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1668/2281 [05:53<01:48,  5.67it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1669/2281 [05:53<01:50,  5.56it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1670/2281 [05:54<02:21,  4.31it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1671/2281 [05:54<02:04,  4.90it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1672/2281 [05:54<01:52,  5.43it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1673/2281 [05:54<01:44,  5.80it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1674/2281 [05:54<02:16,  4.43it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1675/2281 [05:54<02:04,  4.89it/s]
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1676/2281 [05:55<01:54,  5.30it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1677/2281 [05:55<01:50,  5.44it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1678/2281 [05:55<01:42,  5.91it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1679/2281 [05:55<02:11,  4.56it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1680/2281 [05:56<02:13,  4.50it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 1682/2281 [05:56<01:47,  5.55it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1683/2281 [05:56<01:41,  5.91it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1684/2281 [05:56<01:42,  5.83it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1685/2281 [05:56<01:44,  5.68it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1686/2281 [05:56<01:39,  5.99it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1687/2281 [05:57<01:40,  5.92it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1688/2281 [05:57<02:09,  4.58it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1689/2281 [05:58<04:27,  2.21it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1690/2281 [05:58<03:30,  2.81it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1691/2281 [05:58<02:59,  3.29it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1692/2281 [05:58<02:30,  3.90it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1693/2281 [05:59<02:09,  4.55it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1694/2281 [05:59<01:53,  5.16it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1695/2281 [05:59<01:49,  5.36it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1696/2281 [05:59<01:53,  5.16it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1697/2281 [05:59<01:45,  5.52it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1698/2281 [06:00<04:07,  2.36it/s]
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1699/2281 [06:01<03:54,  2.48it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1700/2281 [06:01<03:15,  2.97it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1701/2281 [06:01<02:49,  3.43it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1702/2281 [06:01<02:23,  4.02it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1703/2281 [06:01<02:08,  4.49it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1704/2281 [06:01<01:54,  5.06it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1705/2281 [06:02<01:48,  5.30it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1706/2281 [06:02<01:39,  5.75it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1707/2281 [06:02<01:39,  5.77it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1708/2281 [06:02<01:33,  6.11it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1709/2281 [06:02<01:29,  6.38it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 1710/2281 [06:02<01:32,  6.16it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1711/2281 [06:02<01:32,  6.17it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1712/2281 [06:03<04:01,  2.36it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1713/2281 [06:04<03:10,  2.97it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1714/2281 [06:04<02:39,  3.55it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1715/2281 [06:04<02:23,  3.95it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1716/2281 [06:04<02:02,  4.61it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1717/2281 [06:04<01:46,  5.30it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1718/2281 [06:04<01:39,  5.67it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1719/2281 [06:04<01:29,  6.28it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1720/2281 [06:05<01:33,  6.03it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1721/2281 [06:05<01:35,  5.85it/s]
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1722/2281 [06:05<01:25,  6.57it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1723/2281 [06:05<01:26,  6.48it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1724/2281 [06:05<01:27,  6.37it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1725/2281 [06:06<03:20,  2.77it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1726/2281 [06:06<02:47,  3.32it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1727/2281 [06:06<02:24,  3.85it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1728/2281 [06:07<02:08,  4.31it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1729/2281 [06:07<01:49,  5.04it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1730/2281 [06:07<01:40,  5.46it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1731/2281 [06:07<01:35,  5.76it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1732/2281 [06:07<01:33,  5.85it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1733/2281 [06:07<01:33,  5.86it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1734/2281 [06:08<01:27,  6.22it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1735/2281 [06:08<01:29,  6.08it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1736/2281 [06:08<01:27,  6.24it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1737/2281 [06:08<01:24,  6.43it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1738/2281 [06:08<01:25,  6.37it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 1739/2281 [06:08<01:29,  6.04it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1740/2281 [06:08<01:25,  6.29it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1741/2281 [06:09<01:56,  4.64it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1742/2281 [06:09<02:17,  3.92it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1743/2281 [06:09<02:05,  4.29it/s]
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1744/2281 [06:10<01:57,  4.56it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1745/2281 [06:10<01:43,  5.17it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1746/2281 [06:10<01:41,  5.25it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1747/2281 [06:10<01:41,  5.26it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1748/2281 [06:10<01:35,  5.58it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1749/2281 [06:10<01:36,  5.50it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1750/2281 [06:11<01:37,  5.43it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1751/2281 [06:11<01:30,  5.85it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1752/2281 [06:11<01:25,  6.22it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1753/2281 [06:12<03:37,  2.42it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1754/2281 [06:12<03:02,  2.88it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1755/2281 [06:12<02:25,  3.62it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1756/2281 [06:12<02:02,  4.28it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1757/2281 [06:12<01:50,  4.75it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1758/2281 [06:13<01:35,  5.47it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1759/2281 [06:14<03:44,  2.33it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1760/2281 [06:14<03:08,  2.77it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1762/2281 [06:14<02:05,  4.14it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1763/2281 [06:14<01:54,  4.53it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1764/2281 [06:14<01:45,  4.91it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1765/2281 [06:14<01:40,  5.13it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1766/2281 [06:15<01:38,  5.23it/s]
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 1767/2281 [06:16<03:38,  2.36it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1768/2281 [06:17<05:05,  1.68it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1769/2281 [06:17<04:00,  2.13it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1770/2281 [06:17<03:12,  2.65it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1771/2281 [06:17<02:38,  3.21it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1772/2281 [06:18<04:23,  1.93it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1773/2281 [06:18<03:24,  2.48it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1774/2281 [06:18<02:44,  3.09it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1775/2281 [06:19<02:18,  3.66it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1776/2281 [06:19<02:09,  3.90it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1777/2281 [06:19<01:49,  4.61it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1778/2281 [06:19<01:44,  4.80it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1779/2281 [06:19<01:36,  5.21it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1780/2281 [06:19<01:29,  5.62it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1781/2281 [06:20<01:19,  6.32it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1782/2281 [06:20<01:12,  6.87it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1783/2281 [06:20<01:10,  7.02it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1784/2281 [06:20<01:10,  7.06it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1785/2281 [06:20<01:39,  4.97it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1786/2281 [06:20<01:33,  5.28it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1787/2281 [06:21<01:33,  5.30it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1788/2281 [06:22<03:36,  2.28it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1789/2281 [06:22<02:54,  2.82it/s]
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1790/2281 [06:22<02:27,  3.32it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1791/2281 [06:22<02:07,  3.85it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1792/2281 [06:22<02:02,  4.00it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1793/2281 [06:22<01:47,  4.55it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1794/2281 [06:23<01:36,  5.02it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1795/2281 [06:23<01:33,  5.18it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 1796/2281 [06:23<01:27,  5.53it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1797/2281 [06:23<01:17,  6.22it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1798/2281 [06:23<01:14,  6.50it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1799/2281 [06:23<01:17,  6.18it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1800/2281 [06:24<01:15,  6.35it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1801/2281 [06:24<01:15,  6.34it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1802/2281 [06:24<01:16,  6.26it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1803/2281 [06:24<01:15,  6.32it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1804/2281 [06:24<01:42,  4.63it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1805/2281 [06:25<01:36,  4.95it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1806/2281 [06:26<03:30,  2.26it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1807/2281 [06:26<02:52,  2.76it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1808/2281 [06:26<02:21,  3.34it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1809/2281 [06:26<01:54,  4.13it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1810/2281 [06:26<01:39,  4.72it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1811/2281 [06:26<01:31,  5.13it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1812/2281 [06:27<01:52,  4.18it/s]
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 1813/2281 [06:27<01:34,  4.97it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1814/2281 [06:27<01:24,  5.50it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1815/2281 [06:27<01:21,  5.74it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1816/2281 [06:27<01:17,  5.99it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1817/2281 [06:27<01:11,  6.53it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1818/2281 [06:27<01:16,  6.08it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1819/2281 [06:28<01:14,  6.23it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1820/2281 [06:28<01:05,  7.01it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1821/2281 [06:29<03:04,  2.49it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1822/2281 [06:29<02:25,  3.16it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1823/2281 [06:29<01:56,  3.94it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 1824/2281 [06:29<01:50,  4.12it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1825/2281 [06:29<01:35,  4.78it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1826/2281 [06:29<01:26,  5.27it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1827/2281 [06:30<01:19,  5.73it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1828/2281 [06:31<03:10,  2.38it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1829/2281 [06:31<02:34,  2.93it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1830/2281 [06:31<02:03,  3.65it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1831/2281 [06:31<01:45,  4.28it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1832/2281 [06:31<01:32,  4.88it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1833/2281 [06:31<01:21,  5.48it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1834/2281 [06:31<01:16,  5.87it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1835/2281 [06:32<01:12,  6.13it/s]
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1836/2281 [06:32<01:13,  6.02it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1837/2281 [06:32<01:14,  5.94it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1838/2281 [06:32<01:16,  5.76it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1839/2281 [06:32<01:40,  4.38it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1840/2281 [06:33<01:36,  4.57it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1841/2281 [06:33<01:22,  5.33it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1842/2281 [06:33<01:42,  4.28it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1843/2281 [06:33<01:33,  4.71it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1844/2281 [06:33<01:30,  4.85it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1845/2281 [06:34<01:22,  5.27it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1846/2281 [06:34<01:20,  5.43it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1847/2281 [06:34<01:11,  6.04it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1848/2281 [06:34<01:14,  5.83it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1849/2281 [06:34<01:11,  6.04it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1850/2281 [06:35<02:58,  2.41it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1851/2281 [06:35<02:21,  3.05it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1852/2281 [06:36<02:01,  3.53it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 1853/2281 [06:36<01:48,  3.94it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1854/2281 [06:36<01:39,  4.28it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1855/2281 [06:36<01:27,  4.86it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1856/2281 [06:36<01:19,  5.36it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1857/2281 [06:36<01:16,  5.57it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1858/2281 [06:37<01:11,  5.94it/s]
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1859/2281 [06:37<01:08,  6.14it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1860/2281 [06:37<01:10,  6.00it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1861/2281 [06:37<01:02,  6.73it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1862/2281 [06:37<00:59,  7.06it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1863/2281 [06:37<00:58,  7.10it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1864/2281 [06:38<01:22,  5.08it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1865/2281 [06:38<01:20,  5.20it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1866/2281 [06:38<01:12,  5.75it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1867/2281 [06:38<01:10,  5.84it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1868/2281 [06:38<01:11,  5.81it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1869/2281 [06:38<01:11,  5.74it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1870/2281 [06:39<01:32,  4.46it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1871/2281 [06:39<01:19,  5.16it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1872/2281 [06:39<01:16,  5.31it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1873/2281 [06:39<01:12,  5.63it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1874/2281 [06:39<01:09,  5.82it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1875/2281 [06:39<01:07,  6.05it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1876/2281 [06:40<01:07,  5.96it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1877/2281 [06:40<01:05,  6.19it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1878/2281 [06:40<01:03,  6.35it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1879/2281 [06:40<01:03,  6.37it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1880/2281 [06:40<01:02,  6.47it/s]
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 1881/2281 [06:40<01:00,  6.59it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1882/2281 [06:41<01:00,  6.63it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1883/2281 [06:41<01:03,  6.28it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1884/2281 [06:41<01:04,  6.15it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1885/2281 [06:41<01:25,  4.62it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1886/2281 [06:41<01:21,  4.84it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1887/2281 [06:42<01:37,  4.05it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1888/2281 [06:42<01:53,  3.48it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1889/2281 [06:42<01:33,  4.19it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1890/2281 [06:42<01:26,  4.52it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1891/2281 [06:43<01:28,  4.40it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1892/2281 [06:43<01:23,  4.65it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1893/2281 [06:43<01:14,  5.20it/s]
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 1894/2281 [06:44<02:47,  2.31it/s]
