`torch_dtype` is deprecated! Use `dtype` instead!
Training:  17%|¨€¨ƒ        | 379/2281 [01:15<06:10,  5.14it/s]
Training:  17%|¨€¨ƒ        | 380/2281 [01:15<05:54,  5.36it/s]
Training:  17%|¨€¨ƒ        | 381/2281 [01:15<05:26,  5.81it/s]
Training:  17%|¨€¨ƒ        | 382/2281 [01:16<13:22,  2.37it/s]
Training:  17%|¨€¨ƒ        | 383/2281 [01:16<12:19,  2.57it/s]
Training:  17%|¨€¨ƒ        | 384/2281 [01:16<10:42,  2.95it/s]
Training:  17%|¨€¨ƒ        | 385/2281 [01:16<08:46,  3.60it/s]
Training:  17%|¨€¨ƒ        | 386/2281 [01:17<07:54,  4.00it/s]
Training:  17%|¨€¨ƒ        | 387/2281 [01:17<06:48,  4.63it/s]
Training:  17%|¨€¨ƒ        | 388/2281 [01:17<05:48,  5.43it/s]
Training:  17%|¨€¨ƒ        | 389/2281 [01:17<05:41,  5.54it/s]
Training:  17%|¨€¨ƒ        | 390/2281 [01:17<05:28,  5.76it/s]
Training:  17%|¨€¨ƒ        | 391/2281 [01:17<05:08,  6.13it/s]
Training:  17%|¨€¨ƒ        | 392/2281 [01:18<04:53,  6.44it/s]
Training:  17%|¨€¨ƒ        | 393/2281 [01:18<05:01,  6.27it/s]
Training:  17%|¨€¨ƒ        | 394/2281 [01:18<04:46,  6.58it/s]
Training:  17%|¨€¨ƒ        | 395/2281 [01:18<04:44,  6.62it/s]
Training:  17%|¨€¨ƒ        | 396/2281 [01:18<04:45,  6.61it/s]
Training:  17%|¨€¨ƒ        | 397/2281 [01:18<04:58,  6.31it/s]
Training:  17%|¨€¨ƒ        | 398/2281 [01:18<05:02,  6.22it/s]
Training:  17%|¨€¨ƒ        | 399/2281 [01:19<06:28,  4.85it/s]
Training:  18%|¨€¨‚        | 400/2281 [01:19<05:49,  5.38it/s]
Training:  18%|¨€¨‚        | 401/2281 [01:19<05:11,  6.03it/s]
Training:  18%|¨€¨‚        | 402/2281 [01:19<05:07,  6.10it/s]
Training:  18%|¨€¨‚        | 403/2281 [01:19<06:21,  4.93it/s]
Training:  18%|¨€¨‚        | 404/2281 [01:20<06:11,  5.05it/s]
Training:  18%|¨€¨‚        | 405/2281 [01:20<05:56,  5.26it/s]
Training:  18%|¨€¨‚        | 406/2281 [01:20<05:44,  5.44it/s]
Training:  18%|¨€¨‚        | 407/2281 [01:20<05:17,  5.90it/s]
Training:  18%|¨€¨‚        | 408/2281 [01:20<05:05,  6.14it/s]
Training:  18%|¨€¨‚        | 409/2281 [01:20<04:58,  6.28it/s]
Training:  18%|¨€¨‚        | 410/2281 [01:21<12:49,  2.43it/s]
Training:  18%|¨€¨‚        | 411/2281 [01:22<10:42,  2.91it/s]
Training:  18%|¨€¨‚        | 412/2281 [01:22<09:12,  3.38it/s]
Training:  18%|¨€¨‚        | 413/2281 [01:22<07:44,  4.03it/s]
Training:  18%|¨€¨‚        | 414/2281 [01:22<06:29,  4.79it/s]
Training:  18%|¨€¨‚        | 415/2281 [01:22<05:36,  5.54it/s]
Training:  18%|¨€¨‚        | 416/2281 [01:22<05:33,  5.60it/s]
Training:  18%|¨€¨‚        | 417/2281 [01:23<05:19,  5.84it/s]
Training:  18%|¨€¨‚        | 418/2281 [01:23<05:01,  6.17it/s]
Training:  18%|¨€¨‚        | 419/2281 [01:23<05:05,  6.09it/s]
Training:  18%|¨€¨‚        | 420/2281 [01:23<05:17,  5.86it/s]
Training:  18%|¨€¨‚        | 421/2281 [01:23<05:26,  5.69it/s]
Training:  19%|¨€¨‚        | 422/2281 [01:23<05:15,  5.88it/s]
Training:  19%|¨€¨‚        | 423/2281 [01:24<05:02,  6.14it/s]
Training:  19%|¨€¨‚        | 424/2281 [01:24<05:02,  6.15it/s]
Training:  19%|¨€¨‚        | 425/2281 [01:24<04:34,  6.76it/s]
Training:  19%|¨€¨‚        | 426/2281 [01:24<04:47,  6.46it/s]
Training:  19%|¨€¨‚        | 427/2281 [01:24<05:06,  6.05it/s]
Training:  19%|¨€¨        | 428/2281 [01:24<05:07,  6.03it/s]
Training:  19%|¨€¨        | 429/2281 [01:24<04:59,  6.18it/s]
Training:  19%|¨€¨        | 430/2281 [01:25<12:42,  2.43it/s]
Training:  19%|¨€¨        | 431/2281 [01:26<10:16,  3.00it/s]
Training:  19%|¨€¨        | 432/2281 [01:26<09:04,  3.40it/s]
Training:  19%|¨€¨        | 433/2281 [01:26<07:27,  4.13it/s]
Training:  19%|¨€¨        | 434/2281 [01:26<06:31,  4.72it/s]
Training:  19%|¨€¨        | 435/2281 [01:26<06:07,  5.02it/s]
Training:  19%|¨€¨        | 436/2281 [01:26<06:01,  5.10it/s]
Training:  19%|¨€¨        | 437/2281 [01:27<05:20,  5.75it/s]
Training:  19%|¨€¨        | 438/2281 [01:27<05:18,  5.79it/s]
Training:  19%|¨€¨        | 439/2281 [01:27<04:52,  6.30it/s]
Training:  19%|¨€¨        | 441/2281 [01:27<04:35,  6.68it/s]
Training:  19%|¨€¨        | 442/2281 [01:27<04:51,  6.30it/s]
Training:  19%|¨€¨        | 443/2281 [01:27<04:56,  6.20it/s]
Training:  19%|¨€¨        | 444/2281 [01:28<12:01,  2.55it/s]
Training:  20%|¨€¨        | 445/2281 [01:29<09:38,  3.17it/s]
Training:  20%|¨€¨        | 446/2281 [01:29<08:10,  3.74it/s]
Training:  20%|¨€¨        | 447/2281 [01:29<07:02,  4.34it/s]
Training:  20%|¨€¨        | 448/2281 [01:29<06:16,  4.87it/s]
Training:  20%|¨€¨        | 449/2281 [01:29<05:53,  5.19it/s]
Training:  20%|¨€¨        | 450/2281 [01:29<05:40,  5.38it/s]
Training:  20%|¨€¨        | 451/2281 [01:29<05:00,  6.10it/s]
Training:  20%|¨€¨        | 452/2281 [01:30<05:01,  6.06it/s]
Training:  20%|¨€¨        | 453/2281 [01:30<06:21,  4.79it/s]
Training:  20%|¨€¨        | 454/2281 [01:30<06:07,  4.97it/s]
Training:  20%|¨€¨        | 455/2281 [01:30<05:35,  5.45it/s]
Training:  20%|¨€¨        | 456/2281 [01:30<05:07,  5.93it/s]
Training:  20%|¨€¨€        | 457/2281 [01:31<04:51,  6.27it/s]
Training:  20%|¨€¨€        | 458/2281 [01:31<04:50,  6.27it/s]
Training:  20%|¨€¨€        | 459/2281 [01:31<04:47,  6.34it/s]
Training:  20%|¨€¨€        | 460/2281 [01:31<05:02,  6.02it/s]
Training:  20%|¨€¨€        | 461/2281 [01:31<04:36,  6.58it/s]
Training:  20%|¨€¨€        | 462/2281 [01:31<04:27,  6.80it/s]
Training:  20%|¨€¨€        | 463/2281 [01:31<04:25,  6.86it/s]
Training:  20%|¨€¨€        | 464/2281 [01:32<05:05,  5.95it/s]
Training:  20%|¨€¨€        | 465/2281 [01:32<05:02,  6.00it/s]
Training:  20%|¨€¨€        | 466/2281 [01:32<05:18,  5.69it/s]
Training:  20%|¨€¨€        | 467/2281 [01:32<05:23,  5.61it/s]
Training:  21%|¨€¨€        | 468/2281 [01:32<05:21,  5.63it/s]
Training:  21%|¨€¨€        | 469/2281 [01:33<05:16,  5.72it/s]
Training:  21%|¨€¨€        | 470/2281 [01:33<06:28,  4.66it/s]
Training:  21%|¨€¨€        | 471/2281 [01:33<05:56,  5.08it/s]
Training:  21%|¨€¨€        | 472/2281 [01:33<05:34,  5.42it/s]
Training:  21%|¨€¨€        | 473/2281 [01:33<05:15,  5.74it/s]
Training:  21%|¨€¨€        | 474/2281 [01:34<05:15,  5.72it/s]
Training:  21%|¨€¨€        | 475/2281 [01:34<05:12,  5.77it/s]
Training:  21%|¨€¨€        | 476/2281 [01:34<04:54,  6.14it/s]
Training:  21%|¨€¨€        | 477/2281 [01:34<04:58,  6.04it/s]
Training:  21%|¨€¨€        | 478/2281 [01:34<04:59,  6.03it/s]
Training:  21%|¨€¨€        | 479/2281 [01:34<05:03,  5.94it/s]
Training:  21%|¨€¨€        | 480/2281 [01:34<04:38,  6.47it/s]
Training:  21%|¨€¨€        | 481/2281 [01:35<04:24,  6.79it/s]
Training:  21%|¨€¨€        | 482/2281 [01:35<04:21,  6.89it/s]
Training:  21%|¨€¨€        | 483/2281 [01:35<04:34,  6.55it/s]
Training:  21%|¨€¨€        | 484/2281 [01:35<04:45,  6.30it/s]
Training:  21%|¨€¨€¨‡       | 485/2281 [01:35<04:49,  6.21it/s]
Training:  21%|¨€¨€¨‡       | 486/2281 [01:35<04:32,  6.58it/s]
Training:  21%|¨€¨€¨‡       | 487/2281 [01:35<04:17,  6.97it/s]
Training:  21%|¨€¨€¨‡       | 488/2281 [01:36<04:20,  6.87it/s]
Training:  21%|¨€¨€¨‡       | 489/2281 [01:36<04:36,  6.47it/s]
Training:  21%|¨€¨€¨‡       | 490/2281 [01:36<04:35,  6.49it/s]
Training:  22%|¨€¨€¨‡       | 491/2281 [01:36<04:52,  6.13it/s]
Training:  22%|¨€¨€¨‡       | 492/2281 [01:36<04:42,  6.34it/s]
Training:  22%|¨€¨€¨‡       | 493/2281 [01:36<04:36,  6.47it/s]
Training:  22%|¨€¨€¨‡       | 494/2281 [01:37<04:27,  6.67it/s]
Training:  22%|¨€¨€¨‡       | 495/2281 [01:37<04:29,  6.64it/s]
Training:  22%|¨€¨€¨‡       | 496/2281 [01:37<04:42,  6.33it/s]
Training:  22%|¨€¨€¨‡       | 497/2281 [01:37<04:37,  6.44it/s]
Training:  22%|¨€¨€¨‡       | 498/2281 [01:37<04:38,  6.41it/s]
Training:  22%|¨€¨€¨‡       | 499/2281 [01:37<04:52,  6.10it/s]
Training:  22%|¨€¨€¨‡       | 500/2281 [01:38<04:55,  6.03it/s]
Training:  22%|¨€¨€¨‡       | 501/2281 [01:38<04:44,  6.26it/s]
Training:  22%|¨€¨€¨‡       | 502/2281 [01:38<04:54,  6.04it/s]
Training:  22%|¨€¨€¨‡       | 503/2281 [01:39<12:23,  2.39it/s]
Training:  22%|¨€¨€¨‡       | 504/2281 [01:39<09:45,  3.04it/s]
Training:  22%|¨€¨€¨‡       | 505/2281 [01:39<07:54,  3.75it/s]
Training:  22%|¨€¨€¨‡       | 506/2281 [01:39<07:06,  4.16it/s]
Training:  22%|¨€¨€¨‡       | 507/2281 [01:39<06:20,  4.66it/s]
Training:  22%|¨€¨€¨‡       | 508/2281 [01:40<05:50,  5.05it/s]
Training:  22%|¨€¨€¨‡       | 509/2281 [01:40<05:22,  5.50it/s]
Training:  22%|¨€¨€¨‡       | 510/2281 [01:40<05:03,  5.83it/s]
Training:  22%|¨€¨€¨‡       | 511/2281 [01:40<04:40,  6.31it/s]
Training:  22%|¨€¨€¨‡       | 512/2281 [01:40<05:05,  5.80it/s]
Training:  22%|¨€¨€¨‡       | 513/2281 [01:40<05:00,  5.87it/s]
Training:  23%|¨€¨€¨†       | 514/2281 [01:41<04:28,  6.57it/s]
Training:  23%|¨€¨€¨†       | 515/2281 [01:42<11:59,  2.45it/s]
Training:  23%|¨€¨€¨†       | 516/2281 [01:42<10:01,  2.93it/s]
Training:  23%|¨€¨€¨†       | 517/2281 [01:42<08:23,  3.50it/s]
Training:  23%|¨€¨€¨†       | 518/2281 [01:42<07:22,  3.98it/s]
Training:  23%|¨€¨€¨†       | 519/2281 [01:42<06:09,  4.77it/s]
Training:  23%|¨€¨€¨†       | 520/2281 [01:43<12:59,  2.26it/s]
Training:  23%|¨€¨€¨†       | 521/2281 [01:43<10:33,  2.78it/s]
Training:  23%|¨€¨€¨†       | 522/2281 [01:44<16:09,  1.81it/s]
Training:  23%|¨€¨€¨†       | 523/2281 [01:44<12:25,  2.36it/s]
Training:  23%|¨€¨€¨†       | 524/2281 [01:45<09:52,  2.97it/s]
Training:  23%|¨€¨€¨†       | 525/2281 [01:45<08:26,  3.47it/s]
Training:  23%|¨€¨€¨†       | 526/2281 [01:45<06:58,  4.20it/s]
Training:  23%|¨€¨€¨†       | 528/2281 [01:45<05:45,  5.08it/s]
Training:  23%|¨€¨€¨†       | 529/2281 [01:45<05:10,  5.65it/s]
Training:  23%|¨€¨€¨†       | 530/2281 [01:45<04:44,  6.16it/s]
Training:  23%|¨€¨€¨†       | 531/2281 [01:46<04:53,  5.96it/s]
Training:  23%|¨€¨€¨†       | 532/2281 [01:46<04:28,  6.51it/s]
Training:  23%|¨€¨€¨†       | 533/2281 [01:46<04:38,  6.27it/s]
Training:  23%|¨€¨€¨†       | 534/2281 [01:46<04:43,  6.16it/s]
Training:  23%|¨€¨€¨†       | 535/2281 [01:46<04:18,  6.76it/s]
Training:  23%|¨€¨€¨†       | 536/2281 [01:46<04:36,  6.32it/s]
Training:  24%|¨€¨€¨†       | 537/2281 [01:47<04:43,  6.15it/s]
Training:  24%|¨€¨€¨†       | 538/2281 [01:47<04:54,  5.93it/s]
Training:  24%|¨€¨€¨†       | 539/2281 [01:47<04:47,  6.07it/s]
Training:  24%|¨€¨€¨†       | 540/2281 [01:47<04:30,  6.44it/s]
Training:  24%|¨€¨€¨†       | 541/2281 [01:47<04:42,  6.15it/s]
Training:  24%|¨€¨€¨…       | 542/2281 [01:47<04:46,  6.07it/s]
Training:  24%|¨€¨€¨…       | 543/2281 [01:47<04:37,  6.26it/s]
Training:  24%|¨€¨€¨…       | 544/2281 [01:48<06:15,  4.63it/s]
Training:  24%|¨€¨€¨…       | 545/2281 [01:48<05:14,  5.51it/s]
Training:  24%|¨€¨€¨…       | 546/2281 [01:48<05:12,  5.55it/s]
Training:  24%|¨€¨€¨…       | 547/2281 [01:48<05:00,  5.76it/s]
Training:  24%|¨€¨€¨…       | 548/2281 [01:48<05:05,  5.68it/s]
Training:  24%|¨€¨€¨…       | 549/2281 [01:49<05:11,  5.56it/s]
Training:  24%|¨€¨€¨…       | 550/2281 [01:49<05:22,  5.36it/s]
Training:  24%|¨€¨€¨…       | 551/2281 [01:49<05:29,  5.25it/s]
Training:  24%|¨€¨€¨…       | 552/2281 [01:49<06:36,  4.37it/s]
Training:  24%|¨€¨€¨…       | 553/2281 [01:50<06:08,  4.69it/s]
Training:  24%|¨€¨€¨…       | 554/2281 [01:50<05:53,  4.88it/s]
Training:  24%|¨€¨€¨…       | 555/2281 [01:50<05:36,  5.12it/s]
Training:  24%|¨€¨€¨…       | 556/2281 [01:50<05:15,  5.46it/s]
Training:  24%|¨€¨€¨…       | 557/2281 [01:50<04:58,  5.78it/s]
Training:  24%|¨€¨€¨…       | 558/2281 [01:51<06:12,  4.63it/s]
Training:  25%|¨€¨€¨…       | 559/2281 [01:51<05:17,  5.42it/s]
Training:  25%|¨€¨€¨…       | 560/2281 [01:51<05:07,  5.59it/s]
Training:  25%|¨€¨€¨…       | 561/2281 [01:51<04:52,  5.89it/s]
Training:  25%|¨€¨€¨…       | 562/2281 [01:51<04:54,  5.83it/s]
Training:  25%|¨€¨€¨…       | 563/2281 [01:51<04:40,  6.14it/s]
Training:  25%|¨€¨€¨…       | 564/2281 [01:51<04:50,  5.91it/s]
Training:  25%|¨€¨€¨…       | 565/2281 [01:52<04:42,  6.07it/s]
Training:  25%|¨€¨€¨…       | 566/2281 [01:52<04:36,  6.20it/s]
Training:  25%|¨€¨€¨…       | 567/2281 [01:52<04:41,  6.08it/s]
Training:  25%|¨€¨€¨…       | 568/2281 [01:52<05:00,  5.71it/s]
Training:  25%|¨€¨€¨…       | 569/2281 [01:52<04:56,  5.78it/s]
Training:  25%|¨€¨€¨…       | 570/2281 [01:52<04:46,  5.96it/s]
Training:  25%|¨€¨€¨„       | 571/2281 [01:53<04:20,  6.55it/s]
Training:  25%|¨€¨€¨„       | 572/2281 [01:53<04:32,  6.27it/s]
Training:  25%|¨€¨€¨„       | 573/2281 [01:53<04:30,  6.32it/s]
Training:  25%|¨€¨€¨„       | 574/2281 [01:53<04:28,  6.35it/s]
Training:  25%|¨€¨€¨„       | 575/2281 [01:53<04:21,  6.52it/s]
Training:  25%|¨€¨€¨„       | 576/2281 [01:53<04:29,  6.33it/s]
Training:  25%|¨€¨€¨„       | 577/2281 [01:53<04:11,  6.77it/s]
Training:  25%|¨€¨€¨„       | 578/2281 [01:54<04:07,  6.89it/s]
Training:  25%|¨€¨€¨„       | 579/2281 [01:54<03:54,  7.27it/s]
Training:  25%|¨€¨€¨„       | 580/2281 [01:54<04:04,  6.95it/s]
Training:  25%|¨€¨€¨„       | 581/2281 [01:54<04:00,  7.06it/s]
Training:  26%|¨€¨€¨„       | 582/2281 [01:54<04:00,  7.05it/s]
Training:  26%|¨€¨€¨„       | 583/2281 [01:54<03:50,  7.37it/s]
Training:  26%|¨€¨€¨„       | 584/2281 [01:54<04:03,  6.98it/s]
Training:  26%|¨€¨€¨„       | 585/2281 [01:55<04:04,  6.93it/s]
Training:  26%|¨€¨€¨„       | 586/2281 [01:55<04:21,  6.49it/s]
Training:  26%|¨€¨€¨„       | 587/2281 [01:55<04:09,  6.80it/s]
Training:  26%|¨€¨€¨„       | 588/2281 [01:55<04:02,  6.97it/s]
Training:  26%|¨€¨€¨„       | 589/2281 [01:55<04:01,  7.01it/s]
Training:  26%|¨€¨€¨„       | 590/2281 [01:55<04:19,  6.51it/s]
Training:  26%|¨€¨€¨„       | 591/2281 [01:56<04:16,  6.60it/s]
Training:  26%|¨€¨€¨„       | 592/2281 [01:56<04:32,  6.21it/s]
Training:  26%|¨€¨€¨„       | 593/2281 [01:56<04:26,  6.32it/s]
Training:  26%|¨€¨€¨„       | 594/2281 [01:56<04:42,  5.98it/s]
Training:  26%|¨€¨€¨„       | 595/2281 [01:56<04:49,  5.81it/s]
Training:  26%|¨€¨€¨„       | 596/2281 [01:56<04:37,  6.06it/s]
Training:  26%|¨€¨€¨„       | 597/2281 [01:57<04:29,  6.26it/s]
Training:  26%|¨€¨€¨„       | 598/2281 [01:57<04:13,  6.63it/s]
Training:  26%|¨€¨€¨ƒ       | 600/2281 [01:57<03:51,  7.26it/s]
Training:  26%|¨€¨€¨ƒ       | 601/2281 [01:57<04:09,  6.73it/s]
Training:  26%|¨€¨€¨ƒ       | 602/2281 [01:57<03:59,  7.02it/s]
Training:  26%|¨€¨€¨ƒ       | 603/2281 [01:57<03:41,  7.58it/s]
Training:  26%|¨€¨€¨ƒ       | 604/2281 [01:57<03:40,  7.61it/s]
Training:  27%|¨€¨€¨ƒ       | 605/2281 [01:58<03:34,  7.83it/s]
Training:  27%|¨€¨€¨ƒ       | 606/2281 [01:58<03:42,  7.52it/s]
Training:  27%|¨€¨€¨ƒ       | 607/2281 [01:58<03:49,  7.28it/s]
Training:  27%|¨€¨€¨ƒ       | 608/2281 [01:58<04:21,  6.41it/s]
Training:  27%|¨€¨€¨ƒ       | 609/2281 [01:58<04:22,  6.37it/s]
Training:  27%|¨€¨€¨ƒ       | 610/2281 [01:58<04:28,  6.21it/s]
Training:  27%|¨€¨€¨ƒ       | 611/2281 [01:59<04:20,  6.40it/s]
Training:  27%|¨€¨€¨ƒ       | 612/2281 [01:59<05:40,  4.90it/s]
Training:  27%|¨€¨€¨ƒ       | 613/2281 [01:59<05:23,  5.15it/s]
Training:  27%|¨€¨€¨ƒ       | 614/2281 [01:59<05:19,  5.21it/s]
Training:  27%|¨€¨€¨ƒ       | 615/2281 [01:59<05:02,  5.50it/s]
Training:  27%|¨€¨€¨ƒ       | 616/2281 [02:00<05:03,  5.49it/s]
Training:  27%|¨€¨€¨ƒ       | 617/2281 [02:00<04:46,  5.81it/s]
Training:  27%|¨€¨€¨ƒ       | 618/2281 [02:00<04:25,  6.27it/s]
Training:  27%|¨€¨€¨ƒ       | 619/2281 [02:00<03:59,  6.95it/s]
Training:  27%|¨€¨€¨ƒ       | 620/2281 [02:01<11:03,  2.50it/s]
Training:  27%|¨€¨€¨ƒ       | 621/2281 [02:01<09:07,  3.03it/s]
Training:  27%|¨€¨€¨ƒ       | 622/2281 [02:01<07:42,  3.59it/s]
Training:  27%|¨€¨€¨ƒ       | 623/2281 [02:01<06:50,  4.04it/s]
Training:  27%|¨€¨€¨ƒ       | 624/2281 [02:02<13:21,  2.07it/s]
Training:  27%|¨€¨€¨ƒ       | 625/2281 [02:03<10:33,  2.61it/s]
Training:  27%|¨€¨€¨ƒ       | 626/2281 [02:03<08:38,  3.19it/s]
Training:  27%|¨€¨€¨ƒ       | 627/2281 [02:03<07:33,  3.64it/s]
Training:  28%|¨€¨€¨‚       | 628/2281 [02:03<06:11,  4.44it/s]
Training:  28%|¨€¨€¨‚       | 629/2281 [02:03<05:39,  4.87it/s]
Training:  28%|¨€¨€¨‚       | 630/2281 [02:04<06:31,  4.22it/s]
Training:  28%|¨€¨€¨‚       | 631/2281 [02:04<05:50,  4.71it/s]
Training:  28%|¨€¨€¨‚       | 632/2281 [02:04<05:16,  5.20it/s]
Training:  28%|¨€¨€¨‚       | 633/2281 [02:04<05:01,  5.47it/s]
Training:  28%|¨€¨€¨‚       | 634/2281 [02:04<04:30,  6.10it/s]
Training:  28%|¨€¨€¨‚       | 635/2281 [02:04<04:38,  5.91it/s]
Training:  28%|¨€¨€¨‚       | 636/2281 [02:05<05:45,  4.76it/s]
Training:  28%|¨€¨€¨‚       | 637/2281 [02:05<05:25,  5.05it/s]
Training:  28%|¨€¨€¨‚       | 638/2281 [02:05<04:44,  5.78it/s]
Training:  28%|¨€¨€¨‚       | 639/2281 [02:05<04:30,  6.07it/s]
Training:  28%|¨€¨€¨‚       | 640/2281 [02:05<04:38,  5.90it/s]
Training:  28%|¨€¨€¨‚       | 641/2281 [02:06<05:38,  4.85it/s]
Training:  28%|¨€¨€¨‚       | 642/2281 [02:06<05:13,  5.23it/s]
Training:  28%|¨€¨€¨‚       | 643/2281 [02:06<04:53,  5.58it/s]
Training:  28%|¨€¨€¨‚       | 644/2281 [02:06<04:38,  5.87it/s]
Training:  28%|¨€¨€¨‚       | 645/2281 [02:06<04:48,  5.68it/s]
Training:  28%|¨€¨€¨‚       | 646/2281 [02:06<04:25,  6.15it/s]
Training:  28%|¨€¨€¨‚       | 647/2281 [02:06<04:01,  6.75it/s]
Training:  28%|¨€¨€¨‚       | 648/2281 [02:07<03:41,  7.38it/s]
Training:  28%|¨€¨€¨‚       | 649/2281 [02:07<03:46,  7.20it/s]
Training:  28%|¨€¨€¨‚       | 650/2281 [02:07<03:49,  7.11it/s]
Training:  29%|¨€¨€¨‚       | 651/2281 [02:07<04:04,  6.66it/s]
Training:  29%|¨€¨€¨‚       | 652/2281 [02:07<04:19,  6.27it/s]
Training:  29%|¨€¨€¨‚       | 653/2281 [02:07<04:24,  6.14it/s]
Training:  29%|¨€¨€¨‚       | 654/2281 [02:08<04:37,  5.87it/s]
Training:  29%|¨€¨€¨‚       | 655/2281 [02:08<04:24,  6.15it/s]
Training:  29%|¨€¨€¨       | 656/2281 [02:08<04:26,  6.09it/s]
Training:  29%|¨€¨€¨       | 657/2281 [02:08<04:20,  6.22it/s]
Training:  29%|¨€¨€¨       | 658/2281 [02:08<04:18,  6.29it/s]
Training:  29%|¨€¨€¨       | 659/2281 [02:08<04:14,  6.37it/s]
Training:  29%|¨€¨€¨       | 660/2281 [02:08<04:10,  6.47it/s]
Training:  29%|¨€¨€¨       | 661/2281 [02:09<04:27,  6.06it/s]
Training:  29%|¨€¨€¨       | 662/2281 [02:09<05:36,  4.82it/s]
Training:  29%|¨€¨€¨       | 663/2281 [02:10<11:37,  2.32it/s]
