`torch_dtype` is deprecated! Use `dtype` instead!
Training:  14%|¨€¨…        | 329/2281 [02:02<10:58,  2.97it/s]
Training:  14%|¨€¨…        | 330/2281 [02:03<12:28,  2.61it/s]
Training:  15%|¨€¨…        | 331/2281 [02:03<13:09,  2.47it/s]
Training:  15%|¨€¨…        | 332/2281 [02:04<12:04,  2.69it/s]
Training:  15%|¨€¨…        | 333/2281 [02:04<11:52,  2.73it/s]
Training:  15%|¨€¨…        | 334/2281 [02:05<20:03,  1.62it/s]
Training:  15%|¨€¨…        | 335/2281 [02:05<17:30,  1.85it/s]
Training:  15%|¨€¨…        | 336/2281 [02:06<15:57,  2.03it/s]
Training:  15%|¨€¨…        | 337/2281 [02:06<13:56,  2.33it/s]
Training:  15%|¨€¨…        | 338/2281 [02:06<12:29,  2.59it/s]
Training:  15%|¨€¨…        | 339/2281 [02:07<11:26,  2.83it/s]
Training:  15%|¨€¨…        | 340/2281 [02:07<11:11,  2.89it/s]
Training:  15%|¨€¨…        | 341/2281 [02:07<10:59,  2.94it/s]
Training:  15%|¨€¨…        | 342/2281 [02:08<11:00,  2.93it/s]
Training:  15%|¨€¨„        | 343/2281 [02:08<10:34,  3.05it/s]
Training:  15%|¨€¨„        | 344/2281 [02:08<10:42,  3.02it/s]
Training:  15%|¨€¨„        | 345/2281 [02:09<10:12,  3.16it/s]
Training:  15%|¨€¨„        | 346/2281 [02:09<10:27,  3.08it/s]
Training:  15%|¨€¨„        | 347/2281 [02:09<10:43,  3.01it/s]
Training:  15%|¨€¨„        | 348/2281 [02:10<10:06,  3.19it/s]
Training:  15%|¨€¨„        | 349/2281 [02:10<10:09,  3.17it/s]
Training:  15%|¨€¨„        | 350/2281 [02:10<10:14,  3.14it/s]
Training:  15%|¨€¨„        | 351/2281 [02:11<10:37,  3.03it/s]
Training:  15%|¨€¨„        | 352/2281 [02:11<10:44,  2.99it/s]
Training:  15%|¨€¨„        | 353/2281 [02:11<10:12,  3.15it/s]
Training:  16%|¨€¨„        | 354/2281 [02:12<09:56,  3.23it/s]
Training:  16%|¨€¨„        | 355/2281 [02:12<10:15,  3.13it/s]
Training:  16%|¨€¨„        | 356/2281 [02:12<10:35,  3.03it/s]
Training:  16%|¨€¨„        | 357/2281 [02:13<10:31,  3.05it/s]
Training:  16%|¨€¨„        | 358/2281 [02:13<10:21,  3.09it/s]
Training:  16%|¨€¨„        | 359/2281 [02:13<10:32,  3.04it/s]
Training:  16%|¨€¨„        | 360/2281 [02:14<11:59,  2.67it/s]
Training:  16%|¨€¨„        | 361/2281 [02:14<11:05,  2.89it/s]
Training:  16%|¨€¨„        | 362/2281 [02:14<10:46,  2.97it/s]
Training:  16%|¨€¨„        | 363/2281 [02:15<10:16,  3.11it/s]
Training:  16%|¨€¨„        | 364/2281 [02:15<10:09,  3.14it/s]
Training:  16%|¨€¨„        | 365/2281 [02:15<09:49,  3.25it/s]
Training:  16%|¨€¨„        | 366/2281 [02:15<10:15,  3.11it/s]
Training:  16%|¨€¨„        | 367/2281 [02:16<09:53,  3.23it/s]
Training:  16%|¨€¨„        | 368/2281 [02:16<10:09,  3.14it/s]
Training:  16%|¨€¨„        | 369/2281 [02:16<10:02,  3.17it/s]
Training:  16%|¨€¨„        | 370/2281 [02:17<10:09,  3.13it/s]
Training:  16%|¨€¨ƒ        | 371/2281 [02:17<10:29,  3.03it/s]
Training:  16%|¨€¨ƒ        | 372/2281 [02:17<10:36,  3.00it/s]
Training:  16%|¨€¨ƒ        | 373/2281 [02:18<10:22,  3.06it/s]
Training:  16%|¨€¨ƒ        | 374/2281 [02:18<10:04,  3.15it/s]
Training:  16%|¨€¨ƒ        | 375/2281 [02:18<09:43,  3.27it/s]
Training:  16%|¨€¨ƒ        | 376/2281 [02:19<09:44,  3.26it/s]
Training:  17%|¨€¨ƒ        | 377/2281 [02:19<09:46,  3.25it/s]
Training:  17%|¨€¨ƒ        | 378/2281 [02:19<10:05,  3.14it/s]
Training:  17%|¨€¨ƒ        | 379/2281 [02:20<10:26,  3.04it/s]
Training:  17%|¨€¨ƒ        | 380/2281 [02:20<10:03,  3.15it/s]
Training:  17%|¨€¨ƒ        | 381/2281 [02:20<10:26,  3.03it/s]
Training:  17%|¨€¨ƒ        | 382/2281 [02:21<10:24,  3.04it/s]
Training:  17%|¨€¨ƒ        | 383/2281 [02:21<10:17,  3.07it/s]Step 430: Train Loss = 0.6699

Step 440: Train Loss = 0.7951

Step 450: Train Loss = 0.5614



Running validation...




Validating:   0%|          | 0/257 [00:00<?, ?it/s][A


Validating:   0%|          | 1/257 [00:00<00:40,  6.33it/s][A


Validating:   1%|          | 2/257 [00:00<00:39,  6.50it/s][A


Validating:   1%|          | 3/257 [00:00<00:38,  6.54it/s][A


Validating:   2%|¨‡         | 4/257 [00:00<00:38,  6.55it/s][A


Validating:   2%|¨‡         | 5/257 [00:00<00:39,  6.37it/s][A


Validating:   2%|¨‡         | 6/257 [00:00<00:39,  6.36it/s][A


Validating:   3%|¨†         | 7/257 [00:01<00:37,  6.63it/s][A


Validating:   3%|¨†         | 8/257 [00:01<00:38,  6.54it/s][A


Validating:   4%|¨†         | 9/257 [00:01<00:37,  6.57it/s][A


Validating:   4%|¨…         | 10/257 [00:01<00:38,  6.43it/s][A


Validating:   4%|¨…         | 11/257 [00:01<00:36,  6.75it/s][A


Validating:   5%|¨…         | 12/257 [00:01<00:35,  6.85it/s][A


Validating:   5%|¨„         | 13/257 [00:01<00:35,  6.82it/s][A


Validating:   5%|¨„         | 14/257 [00:02<00:35,  6.76it/s][A


Validating:   6%|¨„         | 15/257 [00:02<00:36,  6.61it/s][A


Validating:   6%|¨„         | 16/257 [00:02<00:36,  6.58it/s][A


Validating:   7%|¨ƒ         | 17/257 [00:02<00:36,  6.56it/s][A


Validating:   7%|¨ƒ         | 18/257 [00:02<00:37,  6.42it/s][A


Validating:   7%|¨ƒ         | 19/257 [00:02<00:37,  6.30it/s][A


Validating:   8%|¨‚         | 20/257 [00:03<00:37,  6.28it/s][A


Validating:   8%|¨‚         | 21/257 [00:03<00:37,  6.28it/s][A


Validating:   9%|¨‚         | 22/257 [00:03<00:36,  6.37it/s][A


Validating:   9%|¨         | 23/257 [00:03<01:03,  3.69it/s][A


Validating:   9%|¨         | 24/257 [00:04<00:55,  4.22it/s][A


Validating:  10%|¨         | 25/257 [00:04<01:15,  3.08it/s][A


Validating:  10%|¨€         | 26/257 [00:04<01:02,  3.71it/s][A


Validating:  11%|¨€         | 27/257 [00:04<00:54,  4.24it/s][A


Validating:  11%|¨€         | 28/257 [00:05<00:48,  4.69it/s][A


Validating:  11%|¨€¨‡        | 29/257 [00:05<00:44,  5.10it/s][A


Validating:  12%|¨€¨‡        | 30/257 [00:05<00:41,  5.43it/s][A


Validating:  12%|¨€¨‡        | 31/257 [00:05<00:40,  5.65it/s][A


Validating:  12%|¨€¨‡        | 32/257 [00:05<00:38,  5.86it/s][A


Validating:  13%|¨€¨†        | 33/257 [00:05<00:37,  6.04it/s][A


Validating:  13%|¨€¨†        | 34/257 [00:05<00:35,  6.35it/s][A


Validating:  14%|¨€¨†        | 35/257 [00:06<00:34,  6.35it/s][A


Validating:  14%|¨€¨…        | 36/257 [00:06<00:59,  3.72it/s][A


Validating:  14%|¨€¨…        | 37/257 [00:06<00:51,  4.26it/s][A


Validating:  15%|¨€¨…        | 38/257 [00:06<00:46,  4.69it/s][A


Validating:  15%|¨€¨„        | 39/257 [00:07<00:42,  5.15it/s][A


Validating:  16%|¨€¨„        | 40/257 [00:07<00:38,  5.68it/s][A


Validating:  16%|¨€¨„        | 41/257 [00:07<00:36,  5.84it/s][A


Validating:  16%|¨€¨ƒ        | 42/257 [00:07<00:36,  5.92it/s][A


Validating:  17%|¨€¨ƒ        | 43/257 [00:07<00:35,  6.03it/s][A


Validating:  17%|¨€¨ƒ        | 44/257 [00:08<00:58,  3.61it/s][A


Validating:  18%|¨€¨‚        | 45/257 [00:08<00:50,  4.17it/s][A


Validating:  18%|¨€¨‚        | 46/257 [00:08<00:45,  4.60it/s][A


Validating:  18%|¨€¨‚        | 47/257 [00:08<00:42,  4.97it/s][A


Validating:  19%|¨€¨‚        | 48/257 [00:08<00:38,  5.37it/s][A


Validating:  19%|¨€¨        | 49/257 [00:09<00:36,  5.64it/s][A


Validating:  19%|¨€¨        | 50/257 [00:09<00:35,  5.90it/s][A


Validating:  20%|¨€¨        | 51/257 [00:09<00:33,  6.14it/s][A


Validating:  20%|¨€¨€        | 52/257 [00:09<00:32,  6.33it/s][A


Validating:  21%|¨€¨€        | 53/257 [00:09<00:31,  6.58it/s][A


Validating:  21%|¨€¨€        | 54/257 [00:09<00:32,  6.33it/s][A


Validating:  21%|¨€¨€¨‡       | 55/257 [00:09<00:32,  6.30it/s][A


Validating:  22%|¨€¨€¨‡       | 56/257 [00:10<00:30,  6.59it/s][A


Validating:  22%|¨€¨€¨‡       | 57/257 [00:10<00:29,  6.77it/s][A


Validating:  23%|¨€¨€¨†       | 58/257 [00:10<00:30,  6.59it/s][A


Validating:  23%|¨€¨€¨†       | 59/257 [00:10<00:28,  6.83it/s][A


Validating:  23%|¨€¨€¨†       | 60/257 [00:10<00:29,  6.64it/s][A


Validating:  24%|¨€¨€¨†       | 61/257 [00:10<00:30,  6.51it/s][A


Validating:  24%|¨€¨€¨…       | 62/257 [00:11<00:29,  6.63it/s][A


Validating:  25%|¨€¨€¨…       | 63/257 [00:11<00:28,  6.88it/s][A


Validating:  25%|¨€¨€¨…       | 64/257 [00:11<00:28,  6.80it/s][A


Validating:  25%|¨€¨€¨„       | 65/257 [00:11<00:29,  6.62it/s][A


Validating:  26%|¨€¨€¨„       | 66/257 [00:11<00:29,  6.56it/s][A


Validating:  26%|¨€¨€¨„       | 67/257 [00:11<00:29,  6.47it/s][A


Validating:  26%|¨€¨€¨ƒ       | 68/257 [00:11<00:29,  6.46it/s][A


Validating:  27%|¨€¨€¨ƒ       | 69/257 [00:12<00:28,  6.64it/s][A


Validating:  27%|¨€¨€¨ƒ       | 70/257 [00:12<00:27,  6.70it/s][A


Validating:  28%|¨€¨€¨‚       | 71/257 [00:12<00:27,  6.71it/s][A


Validating:  28%|¨€¨€¨‚       | 72/257 [00:12<00:28,  6.56it/s][A


Validating:  28%|¨€¨€¨‚       | 73/257 [00:12<00:27,  6.61it/s][A


Validating:  29%|¨€¨€¨       | 74/257 [00:12<00:28,  6.48it/s][A


Validating:  29%|¨€¨€¨       | 75/257 [00:13<00:28,  6.42it/s][A


Validating:  30%|¨€¨€¨       | 76/257 [00:13<00:26,  6.74it/s][A


Validating:  30%|¨€¨€¨       | 77/257 [00:13<00:27,  6.55it/s][A


Validating:  30%|¨€¨€¨€       | 78/257 [00:13<00:27,  6.59it/s][A


Validating:  31%|¨€¨€¨€       | 79/257 [00:13<00:25,  6.85it/s][A


Validating:  31%|¨€¨€¨€       | 80/257 [00:13<00:26,  6.77it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 81/257 [00:13<00:25,  6.99it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 82/257 [00:14<00:25,  6.84it/s][A


Validating:  32%|¨€¨€¨€¨‡      | 83/257 [00:14<00:26,  6.67it/s][A


Validating:  33%|¨€¨€¨€¨†      | 84/257 [00:14<00:25,  6.67it/s][A


Validating:  33%|¨€¨€¨€¨†      | 85/257 [00:14<00:25,  6.82it/s][A


Validating:  33%|¨€¨€¨€¨†      | 86/257 [00:14<00:26,  6.57it/s][A


Validating:  34%|¨€¨€¨€¨…      | 87/257 [00:14<00:24,  6.86it/s][A


Validating:  34%|¨€¨€¨€¨…      | 88/257 [00:14<00:26,  6.47it/s][A


Validating:  35%|¨€¨€¨€¨…      | 89/257 [00:15<00:25,  6.47it/s][A


Validating:  35%|¨€¨€¨€¨„      | 90/257 [00:15<00:24,  6.74it/s][A


Validating:  35%|¨€¨€¨€¨„      | 91/257 [00:15<00:24,  6.70it/s][A


Validating:  36%|¨€¨€¨€¨„      | 92/257 [00:15<00:24,  6.72it/s][A


Validating:  36%|¨€¨€¨€¨„      | 93/257 [00:15<00:25,  6.52it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 94/257 [00:15<00:24,  6.56it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 95/257 [00:16<00:25,  6.31it/s][A


Validating:  37%|¨€¨€¨€¨ƒ      | 96/257 [00:16<00:25,  6.42it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 97/257 [00:16<00:25,  6.38it/s][A


Validating:  38%|¨€¨€¨€¨‚      | 98/257 [00:16<00:24,  6.59it/s][A


Validating:  39%|¨€¨€¨€¨‚      | 99/257 [00:16<00:24,  6.45it/s][A


Validating:  39%|¨€¨€¨€¨      | 100/257 [00:16<00:24,  6.31it/s][A


Validating:  39%|¨€¨€¨€¨      | 101/257 [00:16<00:25,  6.17it/s][A


Validating:  40%|¨€¨€¨€¨      | 102/257 [00:17<00:24,  6.38it/s][A


Validating:  40%|¨€¨€¨€¨€      | 103/257 [00:17<00:23,  6.68it/s][A


Validating:  40%|¨€¨€¨€¨€      | 104/257 [00:17<00:23,  6.51it/s][A


Validating:  41%|¨€¨€¨€¨€      | 105/257 [00:17<00:23,  6.57it/s][A


Validating:  41%|¨€¨€¨€¨€      | 106/257 [00:17<00:22,  6.57it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 107/257 [00:17<00:22,  6.61it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 108/257 [00:18<00:23,  6.47it/s][A


Validating:  42%|¨€¨€¨€¨€¨‡     | 109/257 [00:18<00:22,  6.52it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 110/257 [00:18<00:22,  6.59it/s][A


Validating:  43%|¨€¨€¨€¨€¨†     | 111/257 [00:18<00:22,  6.58it/s][A


Validating:  44%|¨€¨€¨€¨€¨†     | 112/257 [00:18<00:21,  6.84it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 113/257 [00:18<00:20,  7.07it/s][A


Validating:  44%|¨€¨€¨€¨€¨…     | 114/257 [00:18<00:20,  6.95it/s][A


Validating:  45%|¨€¨€¨€¨€¨…     | 115/257 [00:19<00:20,  6.86it/s][A


Validating:  45%|¨€¨€¨€¨€¨„     | 116/257 [00:19<00:20,  6.76it/s][A


Validating:  46%|¨€¨€¨€¨€¨„     | 117/257 [00:19<00:21,  6.63it/s][A


Validating:  46%|¨€¨€¨€¨€¨„     | 118/257 [00:19<00:20,  6.66it/s][A


Validating:  46%|¨€¨€¨€¨€¨ƒ     | 119/257 [00:19<00:21,  6.49it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 120/257 [00:19<00:20,  6.55it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 121/257 [00:19<00:21,  6.46it/s][A


Validating:  47%|¨€¨€¨€¨€¨ƒ     | 122/257 [00:20<00:21,  6.39it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 123/257 [00:20<00:20,  6.49it/s][A


Validating:  48%|¨€¨€¨€¨€¨‚     | 124/257 [00:20<00:20,  6.46it/s][A


Validating:  49%|¨€¨€¨€¨€¨‚     | 125/257 [00:20<00:20,  6.53it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 126/257 [00:20<00:20,  6.41it/s][A


Validating:  49%|¨€¨€¨€¨€¨     | 127/257 [00:20<00:19,  6.75it/s][A


Validating:  50%|¨€¨€¨€¨€¨     | 128/257 [00:21<00:19,  6.58it/s][A


Validating:  50%|¨€¨€¨€¨€¨€     | 129/257 [00:21<00:19,  6.51it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 130/257 [00:21<00:19,  6.47it/s][A


Validating:  51%|¨€¨€¨€¨€¨€     | 131/257 [00:21<00:19,  6.54it/s][A


Validating:  51%|¨€¨€¨€¨€¨€¨‡    | 132/257 [00:21<00:18,  6.80it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 133/257 [00:21<00:18,  6.59it/s][A


Validating:  52%|¨€¨€¨€¨€¨€¨‡    | 134/257 [00:22<00:33,  3.69it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 135/257 [00:22<00:29,  4.20it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 136/257 [00:22<00:25,  4.68it/s][A


Validating:  53%|¨€¨€¨€¨€¨€¨†    | 137/257 [00:22<00:23,  5.12it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨†    | 138/257 [00:22<00:21,  5.46it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 139/257 [00:23<00:20,  5.71it/s][A


Validating:  54%|¨€¨€¨€¨€¨€¨…    | 140/257 [00:23<00:20,  5.83it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨…    | 141/257 [00:23<00:19,  6.02it/s][A


Validating:  55%|¨€¨€¨€¨€¨€¨„    | 142/257 [00:23<00:18,  6.23it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 143/257 [00:23<00:18,  6.18it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨„    | 144/257 [00:23<00:18,  6.23it/s][A


Validating:  56%|¨€¨€¨€¨€¨€¨ƒ    | 145/257 [00:24<00:17,  6.33it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 146/257 [00:24<00:16,  6.57it/s][A


Validating:  57%|¨€¨€¨€¨€¨€¨ƒ    | 147/257 [00:24<00:16,  6.60it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 148/257 [00:24<00:16,  6.55it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 149/257 [00:24<00:16,  6.58it/s][A


Validating:  58%|¨€¨€¨€¨€¨€¨‚    | 150/257 [00:24<00:15,  6.87it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 151/257 [00:24<00:15,  6.80it/s][A


Validating:  59%|¨€¨€¨€¨€¨€¨    | 152/257 [00:25<00:16,  6.51it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 153/257 [00:25<00:15,  6.52it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨    | 154/257 [00:25<00:15,  6.62it/s][A


Validating:  60%|¨€¨€¨€¨€¨€¨€    | 155/257 [00:25<00:15,  6.60it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 156/257 [00:25<00:16,  6.04it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€    | 157/257 [00:25<00:16,  6.20it/s][A


Validating:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 158/257 [00:26<00:16,  6.15it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 159/257 [00:26<00:15,  6.31it/s][A


Validating:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 160/257 [00:26<00:15,  6.43it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 161/257 [00:26<00:14,  6.43it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 162/257 [00:26<00:14,  6.46it/s][A


Validating:  63%|¨€¨€¨€¨€¨€¨€¨†   | 163/257 [00:26<00:14,  6.34it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 164/257 [00:27<00:15,  6.19it/s][A


Validating:  64%|¨€¨€¨€¨€¨€¨€¨…   | 165/257 [00:27<00:14,  6.23it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 166/257 [00:27<00:14,  6.39it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨…   | 167/257 [00:27<00:13,  6.70it/s][A


Validating:  65%|¨€¨€¨€¨€¨€¨€¨„   | 168/257 [00:27<00:13,  6.41it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 169/257 [00:27<00:13,  6.39it/s][A


Validating:  66%|¨€¨€¨€¨€¨€¨€¨„   | 170/257 [00:27<00:13,  6.40it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 171/257 [00:28<00:13,  6.26it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 172/257 [00:28<00:13,  6.27it/s][A


Validating:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 173/257 [00:28<00:13,  6.38it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 174/257 [00:28<00:12,  6.39it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 175/257 [00:28<00:12,  6.49it/s][A


Validating:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 176/257 [00:28<00:12,  6.35it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 177/257 [00:29<00:12,  6.41it/s][A


Validating:  69%|¨€¨€¨€¨€¨€¨€¨   | 178/257 [00:29<00:12,  6.41it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨   | 179/257 [00:29<00:11,  6.50it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 180/257 [00:29<00:11,  6.52it/s][A


Validating:  70%|¨€¨€¨€¨€¨€¨€¨€   | 181/257 [00:29<00:11,  6.51it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 182/257 [00:29<00:11,  6.46it/s][A


Validating:  71%|¨€¨€¨€¨€¨€¨€¨€   | 183/257 [00:30<00:17,  4.19it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 184/257 [00:30<00:15,  4.79it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 185/257 [00:30<00:13,  5.31it/s][A


Validating:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 186/257 [00:30<00:12,  5.81it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 187/257 [00:30<00:11,  5.95it/s][A


Validating:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 188/257 [00:30<00:11,  6.15it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨†  | 189/257 [00:31<00:10,  6.31it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 190/257 [00:31<00:10,  6.41it/s][A


Validating:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 191/257 [00:31<00:09,  6.63it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨…  | 192/257 [00:31<00:09,  6.53it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 193/257 [00:31<00:09,  6.49it/s][A


Validating:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 194/257 [00:31<00:09,  6.67it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 195/257 [00:32<00:09,  6.46it/s][A


Validating:  76%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 196/257 [00:32<00:09,  6.55it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 197/257 [00:32<00:09,  6.60it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 198/257 [00:32<00:08,  6.62it/s][A


Validating:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 199/257 [00:32<00:08,  6.63it/s][A


Validating:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 200/257 [00:32<00:08,  6.63it/s][A


Validating:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 201/257 [00:32<00:08,  6.86it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 202/257 [00:33<00:07,  7.03it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 203/257 [00:33<00:07,  6.93it/s][A


Validating:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 204/257 [00:33<00:07,  6.73it/s][A


Validating:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 205/257 [00:33<00:07,  6.58it/s][A


Validating:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 206/257 [00:33<00:07,  6.76it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 207/257 [00:33<00:07,  7.00it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 208/257 [00:33<00:07,  6.69it/s][A


Validating:  81%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 209/257 [00:34<00:07,  6.74it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 210/257 [00:34<00:07,  6.69it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 211/257 [00:34<00:07,  6.49it/s][A


Validating:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 212/257 [00:34<00:06,  6.55it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 213/257 [00:34<00:06,  6.41it/s][A


Validating:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 214/257 [00:34<00:06,  6.37it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 215/257 [00:35<00:06,  6.58it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 216/257 [00:35<00:06,  6.45it/s][A


Validating:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 217/257 [00:35<00:06,  6.52it/s][A


Validating:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 218/257 [00:35<00:05,  6.82it/s][A


Validating:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 219/257 [00:35<00:05,  6.68it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 220/257 [00:35<00:05,  6.52it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 221/257 [00:35<00:05,  6.51it/s][A


Validating:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 222/257 [00:36<00:05,  6.71it/s][A


Validating:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 223/257 [00:36<00:04,  6.93it/s][A


Validating:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 224/257 [00:36<00:04,  6.77it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 225/257 [00:36<00:04,  6.73it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 226/257 [00:36<00:04,  6.96it/s][A


Validating:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 227/257 [00:36<00:04,  6.68it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 228/257 [00:36<00:04,  6.67it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 229/257 [00:37<00:04,  6.58it/s][A


Validating:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 230/257 [00:37<00:04,  6.61it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 231/257 [00:37<00:03,  6.86it/s][A


Validating:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 232/257 [00:37<00:03,  6.68it/s][A


